[2025-06-03 11:44:02,856][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,382][Training][INFO] Loss after iteration: 2.5160322189331055
[2025-06-03 11:44:15,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:26,248][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-03 11:44:26,258][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:30,823][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,340][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,787][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,293][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,081][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,551][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,113][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,688][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:07,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,283][Training][INFO] Loss after iteration: 1.6270793676376343
[2025-06-03 11:45:13,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,032][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 11:45:24,035][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:29,197][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,584][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,253][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,978][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,380][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,922][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,510][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,133][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:13,014][Training][INFO] Loss after iteration: 1.4275496006011963
[2025-06-03 11:46:13,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:23,735][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-03 11:46:23,737][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,729][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,355][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,018][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,652][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:48,123][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,785][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:57,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,927][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,583][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:12,631][Training][INFO] Loss after iteration: 1.4256187677383423
[2025-06-03 11:47:12,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,337][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 11:47:23,340][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,694][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,799][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:38,419][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:38,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:43,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,687][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:52,277][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,880][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:01,504][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:06,114][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:12,132][Training][INFO] Loss after iteration: 1.203742504119873
[2025-06-03 11:48:12,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:22,841][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 11:48:22,843][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:27,326][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,610][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:38,309][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:47,451][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:52,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,558][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,115][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,769][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:11,655][Training][INFO] Loss after iteration: 1.1889351606369019
[2025-06-03 11:49:11,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:22,276][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 11:49:22,279][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,679][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,906][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,424][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,047][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,684][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,250][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,864][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,529][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,982][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,965][Training][INFO] Loss after iteration: 1.065233826637268
[2025-06-03 11:50:10,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,544][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 11:50:21,546][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,660][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,192][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,716][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,223][VNodeRealSimulation][INFO] Starting training iteration: 65
