[2025-06-03 11:44:02,855][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,472][Training][INFO] Loss after iteration: 2.146231174468994
[2025-06-03 11:44:13,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:24,142][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 11:44:24,150][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:24,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:30,808][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,465][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:45,056][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,638][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:08,041][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,270][Training][INFO] Loss after iteration: 1.3669365644454956
[2025-06-03 11:45:13,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,029][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 11:45:24,032][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:30,534][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,474][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:40,062][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:44,736][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:49,471][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:54,072][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:58,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:03,271][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,808][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:12,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:13,115][Training][INFO] Loss after iteration: 1.3012982606887817
[2025-06-03 11:46:13,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,195][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 11:46:24,199][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:30,239][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:35,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:35,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,812][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:44,407][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:53,578][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:58,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:02,788][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:07,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:12,577][Training][INFO] Loss after iteration: 1.2201356887817383
[2025-06-03 11:47:12,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,810][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 11:47:23,813][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:29,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:29,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:34,561][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:39,166][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:43,723][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:48,423][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:53,032][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:57,859][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:02,331][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:07,011][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:11,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:12,262][Training][INFO] Loss after iteration: 1.148606300354004
[2025-06-03 11:48:12,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:22,925][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 11:48:22,928][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:29,662][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:34,493][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:39,178][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:43,653][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:48,156][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:52,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:57,281][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,836][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:06,425][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:11,677][Training][INFO] Loss after iteration: 1.1284157037734985
[2025-06-03 11:49:11,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:22,232][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 11:49:22,233][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:28,706][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:33,593][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:38,126][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,711][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:47,398][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,990][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:56,597][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:01,101][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:05,643][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:10,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,825][Training][INFO] Loss after iteration: 1.0616673231124878
[2025-06-03 11:50:10,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,509][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 11:50:21,513][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:27,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,860][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:37,388][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,894][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:46,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:51,059][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:55,600][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:00,185][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:51:00,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:04,716][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:09,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:10,050][Training][INFO] Loss after iteration: 1.0195519924163818
[2025-06-03 11:51:10,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:20,559][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 11:51:20,562][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,154][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:31,741][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:31,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:36,216][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:40,767][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:45,328][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,957][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:54,423][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:54,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,968][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:03,490][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:08,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,657][Training][INFO] Loss after iteration: 1.0037387609481812
[2025-06-03 11:52:08,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,182][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 11:52:19,184][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,041][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:30,363][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,899][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:39,393][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,917][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:48,459][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,911][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:57,429][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:01,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:06,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:07,154][Training][INFO] Loss after iteration: 0.9902466535568237
[2025-06-03 11:53:07,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,668][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 11:53:17,671][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:23,909][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:28,896][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:33,380][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,917][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:42,468][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:47,065][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:51,558][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:56,034][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:00,527][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:05,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,788][Training][INFO] Loss after iteration: 0.9235830307006836
[2025-06-03 11:54:05,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,264][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 11:54:16,267][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:22,604][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:32,581][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:32,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:37,166][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,825][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:46,448][VNodeRealSimulation][INFO] Starting training iteration: 107
