[2025-06-03 11:44:02,856][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,295][Training][INFO] Loss after iteration: 2.1632518768310547
[2025-06-03 11:44:15,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:26,038][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 11:44:26,048][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:32,374][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,967][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:41,560][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:46,170][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,762][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:55,364][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:04,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:09,137][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:13,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:15,062][Training][INFO] Loss after iteration: 1.3886624574661255
[2025-06-03 11:45:15,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:25,792][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 11:45:25,795][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:32,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:32,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:36,579][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:41,183][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:45,901][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:50,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:55,135][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:59,739][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:04,323][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:08,871][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:13,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:14,818][Training][INFO] Loss after iteration: 1.356152057647705
[2025-06-03 11:46:14,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:26,480][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 11:46:26,483][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:31,652][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:36,241][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:36,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:40,811][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:45,388][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,961][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:54,578][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:59,169][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:03,750][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:08,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:12,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:14,408][Training][INFO] Loss after iteration: 1.1573392152786255
[2025-06-03 11:47:14,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:25,485][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 11:47:25,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,063][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:35,649][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,246][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:44,928][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:49,511][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,128][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:58,745][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,353][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,022][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:08,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:12,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:13,938][Training][INFO] Loss after iteration: 1.1141045093536377
[2025-06-03 11:48:13,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:24,756][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 11:48:24,760][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,907][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:35,525][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,107][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:44,696][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,279][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:53,822][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,396][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,008][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:07,560][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:12,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:13,380][Training][INFO] Loss after iteration: 1.089185118675232
[2025-06-03 11:49:13,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:24,054][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 11:49:24,057][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:30,181][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:30,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:34,710][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:34,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:39,268][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:43,900][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:48,505][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:53,101][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:57,654][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:02,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:06,762][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:11,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:12,736][Training][INFO] Loss after iteration: 1.0893102884292603
[2025-06-03 11:50:12,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:23,455][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 11:50:23,457][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,434][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:33,969][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:38,487][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:43,091][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:47,645][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,192][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:56,745][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:01,259][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:51:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:05,907][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:10,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:11,662][Training][INFO] Loss after iteration: 1.0196833610534668
[2025-06-03 11:51:11,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:22,222][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 11:51:22,225][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:28,279][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:32,804][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:37,315][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:41,876][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:41,877][VNodeRealSimulation][INFO] Training this round.
