[2025-06-03 11:44:02,846][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,380][Training][INFO] Loss after iteration: 1.992590308189392
[2025-06-03 11:44:14,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,194][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-03 11:44:25,201][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:31,324][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:31,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,880][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,384][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,949][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,607][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,146][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,676][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:07,948][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,607][Training][INFO] Loss after iteration: 1.703208088874817
[2025-06-03 11:45:13,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,276][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 11:45:24,278][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:30,509][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,118][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,569][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,979][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,479][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,909][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,950][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,090][Training][INFO] Loss after iteration: 1.6759982109069824
[2025-06-03 11:46:12,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:22,741][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 11:46:22,743][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,275][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,248][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:38,547][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,140][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:47,767][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,370][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,987][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,581][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:10,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,681][Training][INFO] Loss after iteration: 1.6679022312164307
[2025-06-03 11:47:11,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:22,481][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 11:47:22,482][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,325][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,388][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:37,881][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,432][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,128][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:51,674][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,319][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,955][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:05,547][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,186][Training][INFO] Loss after iteration: 1.6247437000274658
[2025-06-03 11:48:11,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:21,922][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 11:48:21,925][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:26,674][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,071][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:37,719][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,281][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,893][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,453][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,024][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:00,605][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,193][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:09,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:10,738][Training][INFO] Loss after iteration: 1.6110080480575562
[2025-06-03 11:49:10,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:21,289][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 11:49:21,293][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,457][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,213][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:41,760][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,320][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:50,825][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,472][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,005][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,598][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,184][Training][INFO] Loss after iteration: 1.630180835723877
[2025-06-03 11:50:10,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,840][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 11:50:21,842][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:27,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:31,711][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,133][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:40,713][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:40,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,337][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,854][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,389][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,962][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,450][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,081][Training][INFO] Loss after iteration: 1.6480716466903687
[2025-06-03 11:51:09,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:19,602][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 11:51:19,604][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,453][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,007][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,557][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,113][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:48,749][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,261][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:57,773][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,311][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:07,785][Training][INFO] Loss after iteration: 1.6672542095184326
[2025-06-03 11:52:07,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:18,343][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 11:52:18,345][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,135][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:33,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,263][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,801][VNodeRealSimulation][INFO] Starting training iteration: 86
