[2025-06-03 11:44:02,958][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,785][Training][INFO] Loss after iteration: 2.6184144020080566
[2025-06-03 11:44:14,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,590][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-03 11:44:25,602][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:31,922][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,369][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,953][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:45,612][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,165][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,716][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,239][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,909][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:08,527][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:08,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:14,032][Training][INFO] Loss after iteration: 1.471053957939148
[2025-06-03 11:45:14,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,768][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-03 11:45:24,772][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:31,029][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,484][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,939][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:44,426][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,247][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,631][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,030][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,379][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:11,661][Training][INFO] Loss after iteration: 1.2648757696151733
[2025-06-03 11:46:11,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:22,366][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 11:46:22,368][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:22,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,627][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:32,979][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,403][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:42,041][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:46,741][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:51,308][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:55,831][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:00,485][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:04,987][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:09,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:10,641][Training][INFO] Loss after iteration: 1.1423715353012085
[2025-06-03 11:47:10,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:21,834][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 11:47:21,837][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:26,457][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:36,789][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:36,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:41,333][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:45,890][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:50,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:55,158][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:59,782][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:47:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:04,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:09,882][Training][INFO] Loss after iteration: 1.3486175537109375
[2025-06-03 11:48:09,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:20,543][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 11:48:20,546][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:25,959][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,480][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:36,427][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:36,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:41,173][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:45,765][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:50,303][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:54,881][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:59,426][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:59,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,974][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:08,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:09,545][Training][INFO] Loss after iteration: 1.1280174255371094
[2025-06-03 11:49:09,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:20,134][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 11:49:20,138][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:25,330][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:29,907][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:35,990][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:40,471][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,087][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:49,700][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:54,367][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:58,928][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:03,596][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:03,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:08,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:09,026][Training][INFO] Loss after iteration: 1.131174921989441
[2025-06-03 11:50:09,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,098][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 11:50:21,100][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:24,694][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:34,995][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:39,551][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:44,097][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:44,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:48,726][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:53,211][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:57,817][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:02,306][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:06,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:07,739][Training][INFO] Loss after iteration: 1.1825412511825562
[2025-06-03 11:51:07,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:18,317][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 11:51:18,320][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:23,461][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,667][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:33,776][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:38,347][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:42,891][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:42,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:47,539][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:52,102][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:56,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:01,222][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:01,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:05,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:06,564][Training][INFO] Loss after iteration: 0.9846969246864319
[2025-06-03 11:52:06,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:17,020][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 11:52:17,023][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:22,380][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,681][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:32,662][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:37,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:37,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,087][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:46,225][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:50,743][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:55,408][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:55,410][VNodeRealSimulation][INFO] Training this round.
