[2025-06-08 14:04:43,498][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,899][Training][INFO] Loss after iteration: 2.0452613830566406
[2025-06-08 14:04:52,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,623][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-08 14:05:04,631][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:07,894][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,167][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,726][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,006][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,263][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,516][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,818][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,171][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:38,816][Training][INFO] Loss after iteration: 1.2601686716079712
[2025-06-08 14:05:38,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:50,490][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 14:05:50,494][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,296][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,560][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:00,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,974][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:07,326][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:10,615][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:13,934][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:17,310][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:20,698][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:23,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:25,422][Training][INFO] Loss after iteration: 1.073559284210205
[2025-06-08 14:06:25,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:37,173][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 14:06:37,177][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,489][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:43,767][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,059][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,613][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,378][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,685][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,067][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:07,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:10,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,066][Training][INFO] Loss after iteration: 0.9387410879135132
[2025-06-08 14:07:12,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:23,876][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 14:07:23,880][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,163][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,426][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,701][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,142][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,446][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,758][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,039][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,320][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,561][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:56,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:58,248][Training][INFO] Loss after iteration: 0.8837457895278931
[2025-06-08 14:07:58,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:09,885][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:08:09,888][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,253][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,540][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:19,795][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:23,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,639][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,987][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:36,684][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:40,036][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:44,860][Training][INFO] Loss after iteration: 0.8341531753540039
[2025-06-08 14:08:44,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:56,664][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:08:56,667][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:59,945][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,221][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,559][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,837][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,166][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,473][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,758][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:23,079][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,319][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:30,985][Training][INFO] Loss after iteration: 0.8281485438346863
[2025-06-08 14:09:30,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:42,870][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 14:09:42,873][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,138][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:46,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,387][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,654][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,913][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:59,156][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:02,439][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:05,697][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:09,020][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:17,088][Training][INFO] Loss after iteration: 0.7472604513168335
[2025-06-08 14:10:17,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:28,927][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:10:28,931][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,200][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,485][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,743][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,976][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:45,233][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:45,235][VNodeRealSimulation][INFO] Training this round.
