[2025-06-08 14:04:43,551][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:53,000][Training][INFO] Loss after iteration: 2.1009364128112793
[2025-06-08 14:04:53,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,706][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-08 14:05:04,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:08,032][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,254][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,528][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,736][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,024][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,267][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,653][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,914][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,237][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:39,081][Training][INFO] Loss after iteration: 1.2344863414764404
[2025-06-08 14:05:39,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:51,024][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 14:05:51,026][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,433][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:01,270][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:04,693][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:08,188][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:11,401][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:14,648][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:14,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:17,892][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:21,236][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:24,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:26,262][Training][INFO] Loss after iteration: 0.826278030872345
[2025-06-08 14:06:26,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:37,993][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 14:06:37,997][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,299][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,583][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,807][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:51,139][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:51,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,557][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,838][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:01,109][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:07,854][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:11,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,543][Training][INFO] Loss after iteration: 0.5363926291465759
[2025-06-08 14:07:12,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:24,430][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 14:07:24,433][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,713][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,972][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,188][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,627][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,916][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:44,158][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:44,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:54,113][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:57,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:58,812][Training][INFO] Loss after iteration: 0.33949750661849976
[2025-06-08 14:07:58,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:10,540][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 14:08:10,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,792][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:17,105][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,382][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,667][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:27,007][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:27,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:30,412][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,688][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:37,047][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:40,304][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:40,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:45,012][Training][INFO] Loss after iteration: 0.18472766876220703
[2025-06-08 14:08:45,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:56,854][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 14:08:56,856][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,109][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:09:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,349][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,588][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,848][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,183][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,460][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,861][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:23,170][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,433][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:31,260][Training][INFO] Loss after iteration: 0.11446213722229004
[2025-06-08 14:09:31,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:43,147][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 14:09:43,150][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,412][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,672][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:53,114][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:56,394][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:59,600][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:02,868][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:06,136][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:06,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:09,378][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,724][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:17,558][Training][INFO] Loss after iteration: 0.07216252386569977
[2025-06-08 14:10:17,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:29,312][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 14:10:29,315][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,532][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,806][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:39,072][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:42,297][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:45,547][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:45,550][VNodeRealSimulation][INFO] Training this round.
