[2025-06-08 14:04:43,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:53,004][Training][INFO] Loss after iteration: 2.142517566680908
[2025-06-08 14:04:53,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:05,242][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-08 14:05:05,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:08,617][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,876][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:15,145][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,359][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,651][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,897][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,229][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,496][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,851][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:38,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:39,774][Training][INFO] Loss after iteration: 1.1443196535110474
[2025-06-08 14:05:39,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:51,805][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 14:05:51,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:55,079][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:55,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:58,372][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:01,889][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:05,238][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:08,655][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:11,858][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:15,082][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:18,348][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:21,701][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:25,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:26,661][Training][INFO] Loss after iteration: 0.7693460583686829
[2025-06-08 14:06:26,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:38,343][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 14:06:38,347][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:38,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,713][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:45,006][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:48,233][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:51,538][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,907][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:58,165][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:01,433][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,692][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:08,135][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:08,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:11,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,841][Training][INFO] Loss after iteration: 0.8832048177719116
[2025-06-08 14:07:12,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:24,736][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 14:07:24,739][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,065][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,541][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,967][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:41,233][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:44,478][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,724][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:51,149][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:54,458][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:57,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:59,159][Training][INFO] Loss after iteration: 0.5405343174934387
[2025-06-08 14:07:59,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:10,860][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 14:08:10,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:14,115][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:17,448][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,719][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:24,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:27,342][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:30,829][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:34,087][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:37,420][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:40,686][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:45,328][Training][INFO] Loss after iteration: 0.7310463786125183
[2025-06-08 14:08:45,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:57,151][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:08:57,155][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:57,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,406][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:09:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,645][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,142][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,532][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:13,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,844][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:20,286][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:23,607][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,864][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:30,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:31,676][Training][INFO] Loss after iteration: 0.6107748746871948
[2025-06-08 14:09:31,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:43,535][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:09:43,537][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,769][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:50,023][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:53,455][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:56,716][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:59,930][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:59,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:03,193][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:06,398][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:09,647][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,008][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:17,909][Training][INFO] Loss after iteration: 0.42646729946136475
[2025-06-08 14:10:17,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:29,671][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 14:10:29,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,891][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:36,201][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:39,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:42,774][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:46,007][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:46,009][VNodeRealSimulation][INFO] Training this round.
