[2025-06-08 14:04:43,587][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:53,070][Training][INFO] Loss after iteration: 2.090237855911255
[2025-06-08 14:04:53,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,834][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-08 14:05:04,842][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:08,200][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,482][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,798][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:18,075][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:18,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,381][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,671][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:28,075][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,370][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,725][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:38,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:39,594][Training][INFO] Loss after iteration: 1.1765474081039429
[2025-06-08 14:05:39,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:51,492][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 14:05:51,496][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,806][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:58,132][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:01,655][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:05,066][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:08,562][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:11,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:15,067][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:18,351][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:21,736][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:25,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:26,771][Training][INFO] Loss after iteration: 1.1953809261322021
[2025-06-08 14:06:26,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:38,492][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 14:06:38,496][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,878][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:45,175][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:48,431][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:51,829][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:55,260][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:58,534][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:01,787][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:05,093][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:08,631][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:08,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:11,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:13,339][Training][INFO] Loss after iteration: 0.9569569230079651
[2025-06-08 14:07:13,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:25,238][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 14:07:25,241][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,635][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,878][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:35,117][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:38,576][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:38,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:41,961][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:45,231][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:45,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:48,579][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:51,968][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:55,276][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:58,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:00,000][Training][INFO] Loss after iteration: 0.9145277142524719
[2025-06-08 14:08:00,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:11,752][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 14:08:11,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:15,007][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:18,412][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:21,704][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:25,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:28,358][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:31,850][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:35,165][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:38,504][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:41,817][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:41,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:45,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:46,513][Training][INFO] Loss after iteration: 0.8456404209136963
[2025-06-08 14:08:46,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:58,332][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:08:58,334][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:01,639][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:09:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,889][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:08,148][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:11,408][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:14,796][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:18,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:21,602][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:24,912][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:28,184][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:28,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:31,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:33,013][Training][INFO] Loss after iteration: 0.857469379901886
[2025-06-08 14:09:33,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:44,906][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 14:09:44,910][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:48,213][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:51,538][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,965][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:58,226][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:01,491][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:10:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:04,765][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:08,038][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:11,327][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:14,733][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:18,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:19,541][Training][INFO] Loss after iteration: 0.8965579867362976
[2025-06-08 14:10:19,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:31,283][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 14:10:31,286][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:31,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:34,588][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:37,884][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,169][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:44,420][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:44,423][VNodeRealSimulation][INFO] Training this round.
