[2025-06-08 14:04:43,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:53,000][Training][INFO] Loss after iteration: 2.007424831390381
[2025-06-08 14:04:53,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,731][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 14:05:04,739][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:08,111][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,387][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,689][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,940][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,220][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,463][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,845][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,072][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:39,253][Training][INFO] Loss after iteration: 1.2588471174240112
[2025-06-08 14:05:39,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:51,189][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 14:05:51,193][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,444][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,742][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:01,284][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:04,703][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:08,197][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:11,518][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:14,860][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:18,246][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:21,613][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:25,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:26,587][Training][INFO] Loss after iteration: 1.0693471431732178
[2025-06-08 14:06:26,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:38,351][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 14:06:38,355][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:41,715][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:45,005][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:48,234][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:51,537][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,903][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:58,149][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:01,426][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,736][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:08,198][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:11,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,899][Training][INFO] Loss after iteration: 0.9253931641578674
[2025-06-08 14:07:12,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:24,778][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 14:07:24,781][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:28,133][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:31,394][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,629][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:38,082][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:41,438][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:44,685][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,974][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:51,413][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:54,709][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:57,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:59,360][Training][INFO] Loss after iteration: 0.873375654220581
[2025-06-08 14:07:59,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:11,112][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:08:11,116][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:14,354][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:17,715][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:21,011][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:24,273][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:27,602][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:31,096][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:34,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:37,722][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:40,998][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:44,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:45,660][Training][INFO] Loss after iteration: 0.8127838969230652
[2025-06-08 14:08:45,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:57,473][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:08:57,474][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,739][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:09:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,005][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,468][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,863][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:17,171][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:20,566][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:23,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:23,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:27,100][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:30,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:31,935][Training][INFO] Loss after iteration: 0.7489656209945679
[2025-06-08 14:09:31,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:43,684][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 14:09:43,686][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,939][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:50,192][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:53,576][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:56,832][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:00,046][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:10:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:03,309][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:06,525][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:09,744][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:13,143][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:16,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:18,022][Training][INFO] Loss after iteration: 0.7111781239509583
[2025-06-08 14:10:18,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:29,777][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 14:10:29,779][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,989][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:36,276][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:39,575][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:42,837][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:46,095][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:46,098][VNodeRealSimulation][INFO] Training this round.
