[2025-06-08 14:04:43,429][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,981][Training][INFO] Loss after iteration: 2.0095646381378174
[2025-06-08 14:04:52,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,773][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-08 14:05:04,782][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:08,035][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,311][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,580][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,864][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,145][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,430][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,721][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:31,012][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,325][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:38,985][Training][INFO] Loss after iteration: 1.2755389213562012
[2025-06-08 14:05:38,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:50,644][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 14:05:50,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,151][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,708][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,980][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:07,334][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:10,624][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:13,943][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:17,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:20,689][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:23,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:25,422][Training][INFO] Loss after iteration: 1.068855881690979
[2025-06-08 14:06:25,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:37,177][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 14:06:37,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:37,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:40,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:43,802][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,082][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,612][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,057][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,378][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,691][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,077][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:07,400][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:10,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,066][Training][INFO] Loss after iteration: 0.9176112413406372
[2025-06-08 14:07:12,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:23,814][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 14:07:23,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,113][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,406][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,696][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,990][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,249][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,519][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,792][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,066][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,308][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:56,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:57,986][Training][INFO] Loss after iteration: 0.8774256110191345
[2025-06-08 14:07:57,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:09,612][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:08:09,616][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,935][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,259][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:19,528][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,118][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,381][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,727][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:29,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,137][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:33,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:36,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:39,820][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:44,618][Training][INFO] Loss after iteration: 0.7724936008453369
[2025-06-08 14:08:44,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:56,406][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:08:56,408][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:59,696][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:02,977][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,340][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:12,956][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,238][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,520][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:22,824][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,071][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:30,760][Training][INFO] Loss after iteration: 0.7673594355583191
[2025-06-08 14:09:30,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:42,663][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:09:42,667][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:42,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:45,935][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,209][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,475][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,759][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:59,006][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:59,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:02,251][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:02,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:05,534][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:08,880][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,144][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:16,884][Training][INFO] Loss after iteration: 0.668209433555603
[2025-06-08 14:10:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:28,623][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 14:10:28,625][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,901][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,178][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,443][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,664][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:44,945][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:44,948][VNodeRealSimulation][INFO] Training this round.
