[2025-06-08 14:04:43,497][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,944][Training][INFO] Loss after iteration: 2.0204336643218994
[2025-06-08 14:04:52,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,740][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 14:05:04,748][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:07,989][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,248][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,503][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,736][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,021][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,286][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,517][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,816][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,167][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:38,814][Training][INFO] Loss after iteration: 1.2678165435791016
[2025-06-08 14:05:38,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:50,512][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 14:05:50,516][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,015][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,306][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,983][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:07,336][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:10,626][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:13,946][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:17,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:20,689][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:20,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:23,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:25,422][Training][INFO] Loss after iteration: 1.0951001644134521
[2025-06-08 14:06:25,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:37,177][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 14:06:37,182][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:37,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,498][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:43,765][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,060][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,614][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,048][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,365][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,678][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,052][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:07,395][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:10,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,049][Training][INFO] Loss after iteration: 0.9500686526298523
[2025-06-08 14:07:12,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:23,831][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:07:23,833][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,178][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,470][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,782][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,155][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,460][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,770][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:43,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,055][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,332][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:56,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:58,248][Training][INFO] Loss after iteration: 0.9153130650520325
[2025-06-08 14:07:58,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:09,937][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:08:09,941][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,272][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:16,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:19,807][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,341][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,644][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:30,000][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,387][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:33,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:36,675][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:40,038][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:44,827][Training][INFO] Loss after iteration: 0.8324021697044373
[2025-06-08 14:08:44,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:56,609][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:08:56,612][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:59,876][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,130][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,487][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,761][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,100][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:13,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,386][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,704][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:23,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,276][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:30,985][Training][INFO] Loss after iteration: 0.7707768678665161
[2025-06-08 14:09:30,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:42,872][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 14:09:42,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,379][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,641][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,904][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:59,156][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:02,440][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:05,698][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:09,022][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,353][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:17,088][Training][INFO] Loss after iteration: 0.7628459930419922
[2025-06-08 14:10:17,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:28,803][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:10:28,806][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,164][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,460][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,740][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,987][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:45,232][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:45,234][VNodeRealSimulation][INFO] Training this round.
