[2025-06-08 14:04:43,515][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,913][Training][INFO] Loss after iteration: 2.0712642669677734
[2025-06-08 14:04:52,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,574][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 14:05:04,581][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:07,903][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,186][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,494][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,746][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:21,047][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,286][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,662][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,948][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,306][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:39,177][Training][INFO] Loss after iteration: 1.091240644454956
[2025-06-08 14:05:39,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:51,612][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 14:05:51,616][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,938][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:58,251][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:01,788][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:05,214][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:08,749][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:12,074][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:15,416][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:18,761][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:22,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:25,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:27,137][Training][INFO] Loss after iteration: 0.6116747856140137
[2025-06-08 14:06:27,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:39,533][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 14:06:39,537][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:42,904][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:46,213][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:49,490][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:52,853][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:56,234][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:59,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:02,809][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:02,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:06,159][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:09,591][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:12,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:14,288][Training][INFO] Loss after iteration: 0.2905515730381012
[2025-06-08 14:07:14,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:26,713][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:07:26,717][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,088][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,349][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:36,692][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,054][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:40,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,638][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,035][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,394][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:56,705][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:59,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:01,401][Training][INFO] Loss after iteration: 0.0934823751449585
[2025-06-08 14:08:01,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:13,773][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 14:08:13,777][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:17,117][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,424][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:20,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,715][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:27,025][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:30,485][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,792][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:37,131][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:40,435][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,733][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:47,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:48,453][Training][INFO] Loss after iteration: 0.12990422546863556
[2025-06-08 14:08:48,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:00,885][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 14:09:00,889][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:09:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:04,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:09:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:07,442][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:10,755][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:14,137][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:17,456][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:20,907][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:24,205][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:27,466][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:30,878][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:34,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:35,545][Training][INFO] Loss after iteration: 0.0504695400595665
[2025-06-08 14:09:35,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:47,883][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 14:09:47,886][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:51,181][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:54,611][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:57,869][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:01,127][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:10:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:04,414][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:10:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:07,685][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:10,922][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:14,295][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:17,672][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:20,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:22,333][Training][INFO] Loss after iteration: 0.030429761856794357
[2025-06-08 14:10:22,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:34,691][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 14:10:34,695][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:37,993][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,261][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:44,483][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:47,733][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:47,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:50,955][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:50,959][VNodeRealSimulation][INFO] Training this round.
