[2025-06-08 14:04:43,459][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,895][Training][INFO] Loss after iteration: 2.0096559524536133
[2025-06-08 14:04:52,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,592][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 14:05:04,600][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:07,866][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,127][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,415][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,704][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:20,961][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,238][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,518][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,818][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:38,872][Training][INFO] Loss after iteration: 1.1602442264556885
[2025-06-08 14:05:38,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:50,540][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 14:05:50,543][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,018][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,458][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:00,708][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:03,979][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:07,334][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:10,612][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:13,933][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:17,310][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:20,676][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:23,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:25,392][Training][INFO] Loss after iteration: 0.7558563351631165
[2025-06-08 14:06:25,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:37,116][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 14:06:37,120][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,489][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:43,792][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,071][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:50,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,044][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,363][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:00,678][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,069][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:07,407][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:10,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,066][Training][INFO] Loss after iteration: 0.5373066663742065
[2025-06-08 14:07:12,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:23,910][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 14:07:23,914][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,194][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,486][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:33,771][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:33,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,096][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,344][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,613][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:46,858][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,134][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,363][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:56,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:58,040][Training][INFO] Loss after iteration: 0.8994351029396057
[2025-06-08 14:07:58,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:09,670][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:08:09,672][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:12,982][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,325][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:19,584][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,132][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,429][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:29,729][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,128][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:36,426][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:39,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:44,648][Training][INFO] Loss after iteration: 0.7962033152580261
[2025-06-08 14:08:44,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:56,498][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:08:56,501][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:59,765][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:08:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,067][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,696][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,031][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,316][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,587][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:22,905][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:30,840][Training][INFO] Loss after iteration: 0.7792424559593201
[2025-06-08 14:09:30,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:42,706][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:09:42,708][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:45,967][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,223][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,488][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,762][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:59,000][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:02,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:05,530][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:08,885][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,149][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:16,913][Training][INFO] Loss after iteration: 0.7028580904006958
[2025-06-08 14:10:16,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:28,660][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:10:28,664][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,939][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,233][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,520][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:38,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,757][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:45,016][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:45,018][VNodeRealSimulation][INFO] Training this round.
