[2025-06-08 14:04:43,451][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:04:51,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:04:52,916][Training][INFO] Loss after iteration: 2.017876386642456
[2025-06-08 14:04:52,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:04,563][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 14:05:04,572][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:05:04,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:07,882][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:05:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:11,163][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:05:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:14,450][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:05:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:17,719][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:05:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:20,983][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:05:20,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:24,252][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:05:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:27,572][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:05:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:30,838][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:05:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:34,217][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:05:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:37,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:05:38,918][Training][INFO] Loss after iteration: 1.257581114768982
[2025-06-08 14:05:38,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:05:50,568][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 14:05:50,572][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:05:50,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:54,270][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:05:54,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:05:57,687][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:05:57,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:01,017][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:06:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:04,445][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:06:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:07,875][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:06:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:11,220][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:06:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:14,504][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:06:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:17,852][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:06:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:21,211][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:06:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:24,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:06:25,940][Training][INFO] Loss after iteration: 1.068601131439209
[2025-06-08 14:06:25,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:06:37,671][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 14:06:37,673][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:06:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:40,991][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:06:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:44,280][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:06:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:47,555][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:06:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:51,108][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:06:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:54,533][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:06:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:06:57,853][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:06:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:01,195][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:07:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:04,547][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:07:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:07,879][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:07:07,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:11,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:12,565][Training][INFO] Loss after iteration: 0.8332852721214294
[2025-06-08 14:07:12,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:07:24,292][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 14:07:24,294][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:07:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:27,563][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:07:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:30,848][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:07:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:34,138][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:07:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:37,442][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:07:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:40,699][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:07:40,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:43,967][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:07:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:47,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:07:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:50,479][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:07:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:53,787][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:07:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:07:57,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:07:58,566][Training][INFO] Loss after iteration: 0.9023603796958923
[2025-06-08 14:07:58,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:10,202][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:08:10,204][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:08:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:13,549][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:08:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:16,909][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:08:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:20,172][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:08:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:23,682][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:08:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:26,966][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:08:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:30,263][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:08:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:33,591][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:08:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:36,901][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:08:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:40,309][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:08:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:08:43,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:08:45,085][Training][INFO] Loss after iteration: 0.7500731348991394
[2025-06-08 14:08:45,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:08:56,787][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 14:08:56,790][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:08:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:00,045][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:09:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:03,316][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:09:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:06,627][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:09:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:09,911][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:09:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:13,298][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:09:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:16,578][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:09:16,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:19,849][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:09:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:23,142][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:09:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:26,376][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:09:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:29,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:09:31,102][Training][INFO] Loss after iteration: 0.8284038305282593
[2025-06-08 14:09:31,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:09:42,861][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:09:42,864][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:09:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:46,129][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:09:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:49,372][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:09:49,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:52,642][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:09:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:55,972][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:09:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:09:59,248][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:09:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:02,521][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:10:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:05,794][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:10:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:09,160][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:10:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:12,481][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:10:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:15,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:17,239][Training][INFO] Loss after iteration: 0.736148476600647
[2025-06-08 14:10:17,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:28,925][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 14:10:28,927][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:10:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,158][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:10:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,457][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:10:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,758][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:10:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,997][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:10:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:45,271][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:10:45,273][VNodeRealSimulation][INFO] Training this round.
