[2025-07-07 02:57:15,124][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:34,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:36,030][Training][INFO] Loss after iteration: 2.0625505447387695
[2025-07-07 02:57:36,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:47,142][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-07 02:57:47,149][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:01,475][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:58:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:14,048][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:29,887][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:44,729][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:44,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,013][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:10,845][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,448][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,288][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,416][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:10,135][Training][INFO] Loss after iteration: 1.2747907638549805
[2025-07-07 03:00:10,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:21,446][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 03:00:21,449][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,803][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,600][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:00,963][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,028][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,529][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:59,657][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,722][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,497][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:44,573][Training][INFO] Loss after iteration: 3.6183176040649414
[2025-07-07 03:02:44,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,247][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-07-07 03:02:55,248][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,715][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:26,975][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:41,047][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:55,307][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:09,617][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:23,627][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:36,109][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:02,605][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:02,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:17,509][Training][INFO] Loss after iteration: 0.9223545789718628
[2025-07-07 03:05:17,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,128][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 03:05:28,130][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:45,675][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:12,823][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,628][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,970][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,138][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,243][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,318][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,639][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,073][Training][INFO] Loss after iteration: 0.8761066198348999
[2025-07-07 03:07:54,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,644][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 03:08:04,647][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,206][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:34,778][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,912][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,178][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,053][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,830][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,301][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,497][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,292][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:22,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,044][Training][INFO] Loss after iteration: 0.8252484798431396
[2025-07-07 03:10:24,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:34,614][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 03:10:34,616][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,161][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:01,537][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,977][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:28,789][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:41,738][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:56,060][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,098][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:23,815][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:23,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:41,377][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:55,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:57,070][Training][INFO] Loss after iteration: 0.7244868278503418
[2025-07-07 03:12:57,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:08,243][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-07 03:13:08,245][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:22,383][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:36,295][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:36,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,205][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,454][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,620][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,433][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:45,862][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,199][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:13,761][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,376][Training][INFO] Loss after iteration: 0.7112758159637451
[2025-07-07 03:15:29,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,941][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 03:15:39,943][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,544][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,672][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,778][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,442][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,357][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,358][VNodeRealSimulation][INFO] Training this round.
