[2025-07-07 02:57:15,111][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,572][Training][INFO] Loss after iteration: 2.0519187450408936
[2025-07-07 02:57:34,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,165][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-07 02:57:45,172][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,956][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:13,824][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:26,481][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:40,446][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,483][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:09,981][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,619][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,574][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,326][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:05,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,129][Training][INFO] Loss after iteration: 1.2581647634506226
[2025-07-07 03:00:07,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:17,697][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 03:00:17,700][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,414][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,662][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:00,374][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,064][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,607][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:44,612][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,462][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,348][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,021][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:44,665][Training][INFO] Loss after iteration: 1.0704277753829956
[2025-07-07 03:02:44,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,301][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 03:02:55,303][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,725][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,442][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,783][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:51,689][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,859][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,695][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,080][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:47,815][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,617][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,151][Training][INFO] Loss after iteration: 0.9333537220954895
[2025-07-07 03:05:18,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,794][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 03:05:28,797][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,383][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,269][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:13,975][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,175][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,029][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:55,122][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,267][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,375][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,751][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,161][Training][INFO] Loss after iteration: 0.8543002605438232
[2025-07-07 03:07:54,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,772][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 03:08:04,776][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,361][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,517][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,872][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:00,681][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,357][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,952][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,328][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,072][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:08,855][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:22,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,191][Training][INFO] Loss after iteration: 0.782107949256897
[2025-07-07 03:10:24,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:34,839][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 03:10:34,841][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:34,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,035][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:01,925][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:28,769][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:41,868][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:55,909][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:10,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:10,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:26,590][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,024][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,162][Training][INFO] Loss after iteration: 116.15348815917969
[2025-07-07 03:12:54,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,709][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-07 03:13:04,711][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:18,332][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,227][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:46,934][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:00,491][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:18,733][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:33,590][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:46,275][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,142][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:26,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:27,948][Training][INFO] Loss after iteration: 0.7019311785697937
[2025-07-07 03:15:27,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:38,535][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 03:15:38,538][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,616][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,686][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,320][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:36,987][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,381][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,383][VNodeRealSimulation][INFO] Training this round.
