[2025-07-07 02:57:15,132][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:33,755][Training][INFO] Loss after iteration: 2.0793724060058594
[2025-07-07 02:57:33,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,353][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 02:57:44,360][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,114][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:11,400][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:11,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:28,638][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,249][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,344][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,256][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,493][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,432][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,316][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:06,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,477][Training][INFO] Loss after iteration: 1.2931841611862183
[2025-07-07 03:00:07,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:18,100][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 03:00:18,103][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,767][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,402][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,389][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,986][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,558][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,232][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:59,232][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,832][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,958][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:41,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:42,676][Training][INFO] Loss after iteration: 1.094607949256897
[2025-07-07 03:02:42,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:53,367][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 03:02:53,370][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:10,900][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:25,794][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,821][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,670][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:33,093][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,144][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,725][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,016][Training][INFO] Loss after iteration: 0.9583998322486877
[2025-07-07 03:05:18,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,765][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 03:05:28,768][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,402][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,279][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,613][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,417][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,489][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,098][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:23,882][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,706][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,058][Training][INFO] Loss after iteration: 0.8319681286811829
[2025-07-07 03:07:54,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,706][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 03:08:04,708][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:19,141][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:32,340][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:00,969][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:13,829][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,044][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,697][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:55,843][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,207][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,645][Training][INFO] Loss after iteration: 0.8011999130249023
[2025-07-07 03:10:24,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,272][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 03:10:35,273][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,674][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,550][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,908][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,251][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:42,131][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,353][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:24,224][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:39,998][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:39,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,324][Training][INFO] Loss after iteration: 0.7368992567062378
[2025-07-07 03:12:54,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,013][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 03:13:05,015][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,587][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,430][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,509][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,077][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,471][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:33,605][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,547][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,138][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,453][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,375][Training][INFO] Loss after iteration: 0.6731042265892029
[2025-07-07 03:15:29,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,062][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 03:15:40,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,696][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,037][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,336][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,176][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:50,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:50,870][VNodeRealSimulation][INFO] Training this round.
