[2025-07-07 02:57:15,150][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,285][Training][INFO] Loss after iteration: 2.0509281158447266
[2025-07-07 02:57:34,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,914][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-07 02:57:44,921][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,527][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:11,165][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:28,646][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,152][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,069][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:10,113][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,299][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,230][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:54,784][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:07,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:08,709][Training][INFO] Loss after iteration: 1.3001673221588135
[2025-07-07 03:00:08,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:19,503][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 03:00:19,506][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,759][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:49,514][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:01,830][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,109][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,551][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,065][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,029][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:12,896][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,942][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:40,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:41,768][Training][INFO] Loss after iteration: 1.0770901441574097
[2025-07-07 03:02:41,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:52,489][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 03:02:52,492][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,545][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:25,718][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,009][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,502][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:05,642][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,695][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,411][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,311][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:02,754][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:17,455][Training][INFO] Loss after iteration: 0.9119529128074646
[2025-07-07 03:05:17,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,128][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-07 03:05:28,130][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:42,715][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,261][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,980][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:25,559][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,464][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:55,987][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,268][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,411][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,801][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,164][Training][INFO] Loss after iteration: 0.8633849620819092
[2025-07-07 03:07:54,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,783][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 03:08:04,787][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,287][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:34,893][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:49,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:02,315][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:15,184][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,499][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,304][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,114][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:08,951][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:08,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,505][Training][INFO] Loss after iteration: 0.7882336378097534
[2025-07-07 03:10:25,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,659][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 03:10:36,662][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:51,260][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:03,632][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,446][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,368][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:43,997][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:59,664][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:14,318][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:28,499][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:28,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:41,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:55,153][Training][INFO] Loss after iteration: 0.7380300164222717
[2025-07-07 03:12:55,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,761][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 03:13:05,764][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:18,403][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:31,753][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,174][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,530][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:17,966][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:34,948][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:47,294][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,381][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:13,998][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,123][Training][INFO] Loss after iteration: 0.6804453730583191
[2025-07-07 03:15:29,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,706][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 03:15:39,709][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,723][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,678][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,898][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,252][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:50,767][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:50,768][VNodeRealSimulation][INFO] Training this round.
