[2025-07-07 02:57:15,228][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,171][Training][INFO] Loss after iteration: 2.045348882675171
[2025-07-07 02:57:34,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,748][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-07-07 02:57:44,754][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:57,623][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,540][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:25,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,046][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,403][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:09,933][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:09,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,354][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,941][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,476][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:06,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,340][Training][INFO] Loss after iteration: 1.2581340074539185
[2025-07-07 03:00:07,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:18,115][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 03:00:18,117][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:32,483][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,293][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:00,450][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,202][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,632][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,401][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:01,388][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,282][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:27,069][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:40,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:41,558][Training][INFO] Loss after iteration: 1.0469624996185303
[2025-07-07 03:02:41,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:52,209][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 03:02:52,212][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,568][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,373][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:51,800][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:04,485][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,747][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,509][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,117][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:01,962][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:15,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:17,122][Training][INFO] Loss after iteration: 0.9370421767234802
[2025-07-07 03:05:17,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:27,896][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 03:05:27,898][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:41,638][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,297][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:12,013][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,642][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,959][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:55,099][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,319][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,516][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,878][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,090][Training][INFO] Loss after iteration: 0.8407831192016602
[2025-07-07 03:07:54,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,755][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 03:08:04,757][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,268][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,469][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:46,732][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:02,714][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:17,030][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,734][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,388][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,382][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,250][Training][INFO] Loss after iteration: 0.7954956293106079
[2025-07-07 03:10:24,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:34,863][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 03:10:34,866][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,716][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:03,893][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:18,378][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:32,670][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:46,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:59,605][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,240][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,630][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:38,549][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:53,843][Training][INFO] Loss after iteration: 0.6861565113067627
[2025-07-07 03:12:53,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,508][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 03:13:04,511][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,497][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,477][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:46,138][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:46,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,087][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,533][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:33,692][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,287][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,117][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:13,908][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,020][Training][INFO] Loss after iteration: 0.6810687184333801
[2025-07-07 03:15:29,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,662][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 03:15:39,664][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:52,466][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,704][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,818][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,492][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:50,860][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:50,862][VNodeRealSimulation][INFO] Training this round.
