[2025-07-07 02:57:15,128][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,209][Training][INFO] Loss after iteration: 2.0487987995147705
[2025-07-07 02:57:34,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,773][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-07 02:57:44,781][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,609][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,625][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:25,729][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:40,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,108][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:09,819][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:09,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,541][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,209][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,409][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:05,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,180][Training][INFO] Loss after iteration: 1.3070250749588013
[2025-07-07 03:00:07,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:17,918][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-07 03:00:17,921][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:31,855][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,829][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,468][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:16,181][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,266][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,457][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,222][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,593][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:41,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:42,393][Training][INFO] Loss after iteration: 1.0886083841323853
[2025-07-07 03:02:42,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:53,015][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-07 03:02:53,016][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:10,916][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,810][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,165][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:51,523][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:04,486][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:18,208][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,511][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,159][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,468][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,256][Training][INFO] Loss after iteration: 0.9547535181045532
[2025-07-07 03:05:18,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,827][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-07 03:05:28,830][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:42,720][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,214][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:13,819][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,162][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,402][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,111][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,697][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,309][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,714][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,078][Training][INFO] Loss after iteration: 0.8808812499046326
[2025-07-07 03:07:54,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,708][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 03:08:04,711][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:19,110][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,516][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:46,762][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,076][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,290][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,803][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,140][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:55,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,109][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:22,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,225][Training][INFO] Loss after iteration: 0.7957276701927185
[2025-07-07 03:10:24,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:34,912][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 03:10:34,914][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,232][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,719][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,504][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:28,445][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:42,568][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:56,154][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:10,913][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:23,679][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,065][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,218][Training][INFO] Loss after iteration: 0.7349613308906555
[2025-07-07 03:12:54,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,827][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 03:13:04,829][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,354][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:32,003][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,191][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,106][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,498][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:33,849][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:46,249][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,172][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:13,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,035][Training][INFO] Loss after iteration: 6805949595516928.0
[2025-07-07 03:15:29,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,420][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:15:39,423][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:53,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,659][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:21,225][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,211][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,367][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,368][VNodeRealSimulation][INFO] Training this round.
