[2025-07-07 02:57:15,132][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,184][Training][INFO] Loss after iteration: 2.0169448852539062
[2025-07-07 02:57:34,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,947][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-07 02:57:44,954][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,614][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:13,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:28,562][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:28,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,232][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,385][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,166][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,738][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,849][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:50,996][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:04,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:06,154][Training][INFO] Loss after iteration: 1.2972227334976196
[2025-07-07 03:00:06,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:16,764][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-07 03:00:16,767][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,808][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,443][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:00,563][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,178][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,574][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:44,801][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:44,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:59,159][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,733][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,667][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:44,674][Training][INFO] Loss after iteration: 1.0908488035202026
[2025-07-07 03:02:44,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,337][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-07 03:02:55,340][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,828][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:25,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,749][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:51,942][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,652][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,731][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,460][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,306][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,510][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,257][Training][INFO] Loss after iteration: 0.994774580001831
[2025-07-07 03:05:18,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,924][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 03:05:28,927][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,487][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:57,231][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:10,934][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,243][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,414][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:55,879][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,092][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,407][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,784][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,160][Training][INFO] Loss after iteration: 0.8992545008659363
[2025-07-07 03:07:54,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,847][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 03:08:04,850][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:19,052][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,446][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,094][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:00,629][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,341][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,271][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,184][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,588][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,884][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,725][Training][INFO] Loss after iteration: 0.8250902891159058
[2025-07-07 03:10:24,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,423][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 03:10:35,425][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,320][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,506][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,334][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:28,515][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:28,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:42,518][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:55,911][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,675][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:26,602][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,035][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,219][Training][INFO] Loss after iteration: 0.7944009304046631
[2025-07-07 03:12:54,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,918][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 03:13:04,920][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:18,353][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,383][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,162][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,240][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,562][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:45,338][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,251][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:13,992][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,253][Training][INFO] Loss after iteration: 0.7182910442352295
[2025-07-07 03:15:29,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,961][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 03:15:39,965][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:52,870][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,645][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,433][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,214][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:48,992][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:48,993][VNodeRealSimulation][INFO] Training this round.
