[2025-07-07 02:57:15,133][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:33,858][Training][INFO] Loss after iteration: 2.090161085128784
[2025-07-07 02:57:33,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,467][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-07 02:57:44,473][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:57,364][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:13,882][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:28,673][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,425][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,890][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,194][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,814][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,261][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:50,775][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,319][Training][INFO] Loss after iteration: 1.3115735054016113
[2025-07-07 03:00:09,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,083][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 03:00:20,085][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,766][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,765][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,404][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,834][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:29,929][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:44,769][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:44,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:59,251][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:59,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:12,935][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,101][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:44,754][Training][INFO] Loss after iteration: 1.1063393354415894
[2025-07-07 03:02:44,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,533][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 03:02:55,537][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:09,483][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,521][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:37,424][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,047][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,651][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:33,018][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,243][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:02,138][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:17,434][Training][INFO] Loss after iteration: 0.9533348083496094
[2025-07-07 03:05:17,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,109][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-07 03:05:28,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:41,909][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:55,810][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:14,004][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,730][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,469][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,007][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,066][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,671][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,044][Training][INFO] Loss after iteration: 0.9057255387306213
[2025-07-07 03:07:54,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,669][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 03:08:04,672][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,431][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,541][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,380][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,326][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,937][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,032][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:55,791][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:11,503][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,700][Training][INFO] Loss after iteration: 0.8358054161071777
[2025-07-07 03:10:25,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,320][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 03:10:36,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,262][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,352][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,848][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,185][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:41,821][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:55,982][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,677][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:26,614][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:26,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:39,957][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,018][Training][INFO] Loss after iteration: 0.7813888788223267
[2025-07-07 03:12:54,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,611][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 03:13:04,613][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:17,563][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:17,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,473][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:46,080][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:00,855][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:15,644][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,461][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:45,906][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,623][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:28,347][Training][INFO] Loss after iteration: 0.6907956004142761
[2025-07-07 03:15:28,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:38,902][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 03:15:38,903][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:53,099][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,681][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,338][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,134][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,281][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,283][VNodeRealSimulation][INFO] Training this round.
