[2025-07-07 02:57:15,160][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:33,922][Training][INFO] Loss after iteration: 2.0581300258636475
[2025-07-07 02:57:33,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,540][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-07 02:57:44,547][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:57,487][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:13,838][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:26,628][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:26,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,652][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,769][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,278][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,883][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,989][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,377][Training][INFO] Loss after iteration: 1.3105580806732178
[2025-07-07 03:00:09,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,058][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 03:00:20,061][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,823][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,486][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,506][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:16,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:32,595][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:59,460][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,762][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,596][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:40,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:41,806][Training][INFO] Loss after iteration: 1.0860192775726318
[2025-07-07 03:02:41,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:52,432][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-07 03:02:52,434][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:11,024][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:11,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:25,689][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,220][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:05,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,695][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,023][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,648][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,187][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:17,790][Training][INFO] Loss after iteration: 0.9533416032791138
[2025-07-07 03:05:17,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,411][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 03:05:28,413][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:41,136][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:56,868][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:10,953][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,663][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,995][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,085][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,700][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:23,839][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,924][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,161][Training][INFO] Loss after iteration: 0.864454984664917
[2025-07-07 03:07:54,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,784][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 03:08:04,787][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:17,462][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:34,813][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,606][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:00,650][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:13,851][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:13,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,972][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,504][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:55,408][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,893][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:22,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,147][Training][INFO] Loss after iteration: 0.7553147673606873
[2025-07-07 03:10:24,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:34,789][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-07 03:10:34,791][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,717][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:01,465][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:14,781][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,764][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:42,573][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:56,257][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,134][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,535][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,009][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,133][Training][INFO] Loss after iteration: 0.7011513113975525
[2025-07-07 03:12:54,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,838][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 03:13:04,840][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,457][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,513][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,037][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:18,638][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:31,257][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:31,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,100][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,467][Training][INFO] Loss after iteration: 0.6940582990646362
[2025-07-07 03:15:29,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,041][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 03:15:40,043][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:52,860][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,614][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,854][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,518][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:49,065][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:49,066][VNodeRealSimulation][INFO] Training this round.
