[2025-07-07 02:57:15,230][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,002][Training][INFO] Loss after iteration: 2.0564017295837402
[2025-07-07 02:57:34,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,558][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-07 02:57:44,564][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,926][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,558][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:25,632][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:40,514][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,776][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,265][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,892][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:40,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:40,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,295][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:05,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,159][Training][INFO] Loss after iteration: 1.33083176612854
[2025-07-07 03:00:07,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:17,800][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-07 03:00:17,803][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,448][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,093][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:00,563][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,174][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:29,788][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,324][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,414][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,715][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,828][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:41,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:42,589][Training][INFO] Loss after iteration: 1.1282877922058105
[2025-07-07 03:02:42,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:53,251][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-07 03:02:53,255][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,292][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,595][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,792][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,371][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,665][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,747][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:34,975][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,092][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,410][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,091][Training][INFO] Loss after iteration: 0.9571517109870911
[2025-07-07 03:05:18,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,735][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 03:05:28,737][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,392][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,220][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:15,267][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:44,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,888][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:13,008][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:27,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:41,620][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:55,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:56,974][Training][INFO] Loss after iteration: 0.8620002269744873
[2025-07-07 03:07:56,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:08,149][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-07 03:08:08,152][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:21,988][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:34,829][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,067][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,472][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,975][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,523][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:55,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,673][Training][INFO] Loss after iteration: 0.8064584732055664
[2025-07-07 03:10:24,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,227][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 03:10:35,230][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,314][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,515][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,309][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,793][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:42,389][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,137][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:23,837][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:38,642][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,189][Training][INFO] Loss after iteration: 0.7867794036865234
[2025-07-07 03:12:54,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,735][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 03:13:04,738][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,578][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:32,468][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:46,160][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,063][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:18,673][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:31,154][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:47,227][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:02,486][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:16,933][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:16,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:32,227][Training][INFO] Loss after iteration: 0.7082451581954956
[2025-07-07 03:15:32,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:43,358][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 03:15:43,361][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:57,488][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:11,588][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:25,706][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:39,837][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:39,839][VNodeRealSimulation][INFO] Training this round.
