[2025-07-07 02:57:15,192][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,461][Training][INFO] Loss after iteration: 2.117171049118042
[2025-07-07 02:57:34,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,078][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-07 02:57:45,085][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:57,937][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:13,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:28,534][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:28,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,418][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,051][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:09,870][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,254][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,281][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:06,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,332][Training][INFO] Loss after iteration: 1.2904717922210693
[2025-07-07 03:00:07,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:18,115][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-07 03:00:18,117][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,787][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,279][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,384][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,859][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,513][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,184][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:59,971][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,805][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,650][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:41,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:42,246][Training][INFO] Loss after iteration: 1.1005656719207764
[2025-07-07 03:02:42,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:53,056][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 03:02:53,058][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,536][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:25,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,769][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:51,899][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:05,010][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:18,452][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:32,462][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,019][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,143][Training][INFO] Loss after iteration: 0.9894655346870422
[2025-07-07 03:05:18,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,863][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 03:05:28,866][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,410][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,299][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,992][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,195][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,441][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,107][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,612][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,437][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,899][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,011][Training][INFO] Loss after iteration: 0.9069085717201233
[2025-07-07 03:07:54,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,653][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 03:08:04,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,447][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:36,262][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:49,133][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,946][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,790][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:30,167][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,836][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,528][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,457][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,268][Training][INFO] Loss after iteration: 0.8025966882705688
[2025-07-07 03:10:24,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:34,906][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 03:10:34,909][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,667][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:01,615][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,877][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,178][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,127][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:56,755][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,596][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:27,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,116][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,201][Training][INFO] Loss after iteration: 0.7890592813491821
[2025-07-07 03:12:54,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,894][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-07 03:13:04,896][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,290][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,467][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,147][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,029][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:18,720][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:18,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:31,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,265][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,144][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,538][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,035][Training][INFO] Loss after iteration: 0.6828064918518066
[2025-07-07 03:15:29,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,670][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 03:15:39,672][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:52,440][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,682][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:21,457][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,003][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:49,122][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:49,124][VNodeRealSimulation][INFO] Training this round.
