[2025-07-07 02:57:15,188][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:32,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:33,870][Training][INFO] Loss after iteration: 2.0642778873443604
[2025-07-07 02:57:33,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:44,530][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-07 02:57:44,537][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:57,402][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:13,839][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:13,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:28,596][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:28,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,148][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,309][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:09,968][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,427][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,265][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,420][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:05,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:06,275][Training][INFO] Loss after iteration: 1.2376171350479126
[2025-07-07 03:00:06,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:16,936][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-07 03:00:16,938][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:32,641][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,286][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,479][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:16,243][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:16,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:29,714][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,369][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,449][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:13,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,951][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:40,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:41,715][Training][INFO] Loss after iteration: 1.0716451406478882
[2025-07-07 03:02:41,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:52,346][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 03:02:52,348][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,234][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:25,760][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,383][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:51,955][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:05,701][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:18,683][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,503][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,244][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:02,156][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:17,760][Training][INFO] Loss after iteration: 0.9394514560699463
[2025-07-07 03:05:17,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,402][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 03:05:28,404][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:42,693][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,216][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:13,878][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,995][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:55,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,705][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,493][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,942][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,412][Training][INFO] Loss after iteration: 144045519142912.0
[2025-07-07 03:07:54,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,982][CIFAR10][INFO] Overall test accuracy is: 9.2 %
[2025-07-07 03:08:04,984][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,346][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,507][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:46,952][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:00,995][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,168][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,844][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:41,996][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:55,884][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,207][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,671][Training][INFO] Loss after iteration: 0.8072437047958374
[2025-07-07 03:10:24,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,345][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 03:10:35,347][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,199][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,428][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,410][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:28,540][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,015][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,358][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:10,875][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:23,903][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:23,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:38,649][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,404][Training][INFO] Loss after iteration: 0.7342647314071655
[2025-07-07 03:12:54,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,094][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 03:13:05,097][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,542][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,344][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,105][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,544][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,508][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,264][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,905][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,494][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,088][Training][INFO] Loss after iteration: 0.6712279915809631
[2025-07-07 03:15:29,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:39,723][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 03:15:39,726][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:52,545][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:06,546][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,411][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:48,883][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:48,884][VNodeRealSimulation][INFO] Training this round.
