[2025-07-07 02:57:15,133][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,893][Training][INFO] Loss after iteration: 2.047973871231079
[2025-07-07 02:57:34,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,599][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-07 02:57:45,611][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:58,407][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:58,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:11,113][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:11,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:25,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,551][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,967][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,253][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,452][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,367][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:05,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,182][Training][INFO] Loss after iteration: 1.2982791662216187
[2025-07-07 03:00:07,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:17,945][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-07 03:00:17,947][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:34,778][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:48,862][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:02,753][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:19,458][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:33,530][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:33,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:48,763][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:01,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:01,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,049][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:26,800][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:44,674][Training][INFO] Loss after iteration: 1.070312738418579
[2025-07-07 03:02:44,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:55,534][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 03:02:55,537][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:08,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,555][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,875][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,387][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,758][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,715][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,447][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,097][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:02,617][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,129][Training][INFO] Loss after iteration: 0.943381667137146
[2025-07-07 03:05:18,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,863][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 03:05:28,866][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,432][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,217][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,930][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:26,262][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:43,465][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:55,993][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,090][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,386][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:37,744][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:50,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:52,068][Training][INFO] Loss after iteration: 0.8415268063545227
[2025-07-07 03:07:52,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:02,643][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 03:08:02,646][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,267][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:34,792][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,914][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,419][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,446][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,876][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:44,204][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:58,662][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:11,376][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:24,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,402][Training][INFO] Loss after iteration: 0.7836318016052246
[2025-07-07 03:10:25,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:36,044][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 03:10:36,047][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,048][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,509][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,271][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,152][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,033][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,121][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:26,567][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:39,991][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,044][Training][INFO] Loss after iteration: 0.7391809821128845
[2025-07-07 03:12:54,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,687][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 03:13:04,689][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,542][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,270][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,396][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:05,333][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:17,679][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,497][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:45,917][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,369][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:13,623][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,376][Training][INFO] Loss after iteration: 0.6781284213066101
[2025-07-07 03:15:29,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,027][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 03:15:40,030][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:54,581][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:07,664][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:07,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:20,516][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,014][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,254][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,256][VNodeRealSimulation][INFO] Training this round.
