[2025-07-07 02:57:15,215][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,421][Training][INFO] Loss after iteration: 2.06938099861145
[2025-07-07 02:57:34,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,231][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-07 02:57:45,239][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,086][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,514][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:25,644][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:40,483][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:56,303][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:09,798][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:23,297][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:37,838][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,415][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,482][Training][INFO] Loss after iteration: 1.280422568321228
[2025-07-07 03:00:09,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,277][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 03:00:20,279][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,802][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,669][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:03,487][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:18,082][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,550][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,406][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,054][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:12,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,972][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:41,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:42,901][Training][INFO] Loss after iteration: 1.0943198204040527
[2025-07-07 03:02:42,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:53,723][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-07 03:02:53,725][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,552][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,409][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:38,008][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:50,904][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:50,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:04,991][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,724][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:33,088][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,648][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,454][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:16,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:17,478][Training][INFO] Loss after iteration: 0.9675077199935913
[2025-07-07 03:05:17,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:28,254][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 03:05:28,256][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,438][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,252][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,947][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,677][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:41,114][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:55,048][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,319][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,345][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,660][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,046][Training][INFO] Loss after iteration: 0.9597464799880981
[2025-07-07 03:07:54,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,663][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 03:08:04,665][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:19,079][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:34,795][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:47,914][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:47,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:00,810][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,404][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:28,981][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,507][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:55,838][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:22,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:23,936][Training][INFO] Loss after iteration: 0.8086409568786621
[2025-07-07 03:10:23,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:34,651][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 03:10:34,653][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:48,715][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:01,987][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:15,201][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:28,597][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:42,557][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:56,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,807][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:24,611][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:38,946][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:52,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,273][Training][INFO] Loss after iteration: 0.7563861608505249
[2025-07-07 03:12:54,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:05,029][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 03:13:05,031][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:05,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,389][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,236][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,147][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:04,040][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,430][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,476][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,240][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:01,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,507][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:27,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:28,339][Training][INFO] Loss after iteration: 0.7203396558761597
[2025-07-07 03:15:28,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:38,985][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-07 03:15:38,987][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:52,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:52,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,697][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:22,320][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:35,116][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:52,273][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:52,275][VNodeRealSimulation][INFO] Training this round.
