[2025-06-06 20:06:13,580][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,517][Training][INFO] Loss after iteration: 2.0557658672332764
[2025-06-06 20:06:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,227][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-06 20:06:35,236][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,396][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,472][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,559][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,860][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,981][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,139][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,233][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,274][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,603][Training][INFO] Loss after iteration: 1.2873610258102417
[2025-06-06 20:07:07,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,333][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-06 20:07:18,336][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,517][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,357][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,545][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,764][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:40,843][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,860][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,382][Training][INFO] Loss after iteration: 1.0815528631210327
[2025-06-06 20:07:51,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,239][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-06 20:08:02,242][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,518][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,747][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,803][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,963][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:18,217][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:21,334][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:21,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:24,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:27,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,932][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:35,480][Training][INFO] Loss after iteration: 1.0202946662902832
[2025-06-06 20:08:35,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:46,240][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-06 20:08:46,243][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:49,406][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:52,490][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:55,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,660][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,705][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:01,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:04,956][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:08,096][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,146][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,188][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:18,779][Training][INFO] Loss after iteration: 0.6744625568389893
[2025-06-06 20:09:18,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:29,843][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 20:09:29,845][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:33,114][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,358][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:39,779][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,084][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,154][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,193][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:52,291][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,395][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,480][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,005][Training][INFO] Loss after iteration: 0.5545663833618164
[2025-06-06 20:10:03,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:13,857][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-06 20:10:13,859][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,528][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,631][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:23,847][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:27,033][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:30,083][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:33,135][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,244][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,345][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,428][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:46,845][Training][INFO] Loss after iteration: 0.6084650158882141
[2025-06-06 20:10:46,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:58,019][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:10:58,022][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,045][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:01,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,069][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:04,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,095][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,247][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,310][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,545][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,861][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,887][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,362][Training][INFO] Loss after iteration: 0.4332268238067627
[2025-06-06 20:11:30,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,127][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:11:41,129][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,328][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,424][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,541][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:53,661][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:56,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:56,870][VNodeRealSimulation][INFO] Training this round.
