[2025-06-06 20:06:13,533][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,476][Training][INFO] Loss after iteration: 2.0029373168945312
[2025-06-06 20:06:24,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,115][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-06 20:06:35,122][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,271][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,400][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,559][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,689][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,933][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,056][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,139][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,221][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,265][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,645][Training][INFO] Loss after iteration: 1.1976526975631714
[2025-06-06 20:07:07,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,408][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-06 20:07:18,410][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,567][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,995][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,291][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,678][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,902][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,060][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:41,403][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:44,438][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:47,538][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,964][Training][INFO] Loss after iteration: 0.9314366579055786
[2025-06-06 20:07:51,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,784][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-06 20:08:02,786][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,913][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:09,670][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:09,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,728][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,843][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:15,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,185][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,271][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,616][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,981][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:31,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:35,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:36,302][Training][INFO] Loss after iteration: 0.8070436716079712
[2025-06-06 20:08:36,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:47,063][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-06 20:08:47,065][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:50,387][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:50,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:53,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:56,877][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:59,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,191][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:06,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:09,310][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:12,452][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:15,486][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:18,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:19,910][Training][INFO] Loss after iteration: 0.7428402900695801
[2025-06-06 20:09:19,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:30,723][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-06 20:09:30,726][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:33,798][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:37,372][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:40,663][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:40,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:44,144][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,233][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,277][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,338][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:56,384][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:59,620][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:02,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:04,003][Training][INFO] Loss after iteration: 0.6418015360832214
[2025-06-06 20:10:04,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:14,756][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:10:14,759][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,725][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:21,237][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:24,304][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:27,378][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:30,487][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:33,610][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,737][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,789][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,866][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:47,284][Training][INFO] Loss after iteration: 0.5573536157608032
[2025-06-06 20:10:47,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:58,205][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:10:58,207][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,220][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,406][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,630][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,663][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,855][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,884][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,884][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:23,077][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:26,372][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:29,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,718][Training][INFO] Loss after iteration: 0.5624629855155945
[2025-06-06 20:11:30,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,417][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 20:11:41,419][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,556][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,730][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,876][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:54,102][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,471][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,473][VNodeRealSimulation][INFO] Training this round.
