[2025-06-06 20:06:13,553][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,584][Training][INFO] Loss after iteration: 2.011565923690796
[2025-06-06 20:06:24,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,253][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-06 20:06:35,261][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,415][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,531][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,611][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,892][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,990][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,137][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,221][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,269][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,645][Training][INFO] Loss after iteration: 1.2360080480575562
[2025-06-06 20:07:07,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,498][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-06 20:07:18,501][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,965][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,314][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,902][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,077][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:35,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:41,426][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:41,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:44,548][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:47,686][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:52,123][Training][INFO] Loss after iteration: 1.1275829076766968
[2025-06-06 20:07:52,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,926][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-06 20:08:02,929][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:06,630][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:09,888][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,874][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:16,005][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,233][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,251][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,418][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,858][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,991][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:35,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:36,460][Training][INFO] Loss after iteration: 0.939148485660553
[2025-06-06 20:08:36,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:47,261][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-06 20:08:47,264][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:50,537][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:53,785][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:56,993][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:00,097][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:09:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,160][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,279][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:09,413][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:12,465][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:15,538][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:18,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:20,041][Training][INFO] Loss after iteration: 0.926425039768219
[2025-06-06 20:09:20,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:30,814][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-06 20:09:30,817][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:34,299][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:37,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:41,023][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:44,191][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,280][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,324][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,346][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:56,446][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:59,680][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:02,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:04,028][Training][INFO] Loss after iteration: 0.8200228810310364
[2025-06-06 20:10:04,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:14,729][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:10:14,732][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,231][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:18,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:21,246][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:24,336][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:27,506][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:27,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:30,602][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:33,616][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,792][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,931][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:46,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:47,336][Training][INFO] Loss after iteration: 0.7328280210494995
[2025-06-06 20:10:47,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:58,119][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:10:58,121][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,324][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,464][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,630][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,816][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,904][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,890][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:20,052][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:20,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:23,350][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:26,406][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:29,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,745][Training][INFO] Loss after iteration: 0.7083663940429688
[2025-06-06 20:11:30,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,530][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:11:41,532][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,707][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,785][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,901][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:54,168][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,526][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,528][VNodeRealSimulation][INFO] Training this round.
