[2025-06-06 20:06:13,659][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,603][Training][INFO] Loss after iteration: 1.9696234464645386
[2025-06-06 20:06:24,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:36,117][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-06 20:06:36,124][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:39,231][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:42,366][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:45,464][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:48,838][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:52,000][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:52,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:55,092][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:58,183][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:01,251][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:04,298][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:07,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:08,634][Training][INFO] Loss after iteration: 1.2369799613952637
[2025-06-06 20:07:08,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:19,417][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-06 20:07:19,421][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:22,526][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:22,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:25,860][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:29,069][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:32,322][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:35,458][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:38,658][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:41,812][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:44,894][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:48,050][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:51,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:52,493][Training][INFO] Loss after iteration: 0.9831555485725403
[2025-06-06 20:07:52,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:03,427][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-06 20:08:03,431][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:06,625][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:09,675][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,703][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:16,005][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:19,255][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,315][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,489][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,863][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,998][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:35,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:36,495][Training][INFO] Loss after iteration: 0.8480605483055115
[2025-06-06 20:08:36,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:47,269][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-06 20:08:47,272][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:50,434][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:53,652][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:56,889][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:59,973][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,060][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,269][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:09,403][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:12,444][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:15,471][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:18,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:20,043][Training][INFO] Loss after iteration: 0.7247382998466492
[2025-06-06 20:09:20,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:31,030][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:09:31,032][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:34,365][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:37,639][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:41,069][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:44,388][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,561][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:47,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,754][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,972][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:57,086][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:00,336][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:10:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:03,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:04,689][Training][INFO] Loss after iteration: 0.707581639289856
[2025-06-06 20:10:04,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:15,557][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:10:15,561][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:18,909][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:22,027][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:25,185][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:28,370][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:31,429][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:31,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:34,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:37,583][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:40,640][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:43,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:46,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:48,171][Training][INFO] Loss after iteration: 0.6202965378761292
[2025-06-06 20:10:48,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:59,427][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:10:59,430][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:02,462][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:05,650][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:08,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:11,936][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:14,995][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:14,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:18,055][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:21,212][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:24,494][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:27,540][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:30,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:31,938][Training][INFO] Loss after iteration: 0.612048327922821
[2025-06-06 20:11:31,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:42,762][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 20:11:42,765][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,955][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:49,034][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:52,135][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:55,414][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:58,703][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:58,705][VNodeRealSimulation][INFO] Training this round.
