[2025-06-06 20:06:13,610][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,568][Training][INFO] Loss after iteration: 2.0480527877807617
[2025-06-06 20:06:24,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,291][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-06 20:06:35,298][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,479][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,563][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,866][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,984][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,071][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,141][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,259][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,280][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,637][Training][INFO] Loss after iteration: 1.2597922086715698
[2025-06-06 20:07:07,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,405][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-06 20:07:18,409][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,514][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,927][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,296][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,492][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,709][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:40,840][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,855][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,442][Training][INFO] Loss after iteration: 0.9893432855606079
[2025-06-06 20:07:51,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,269][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-06 20:08:02,272][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,495][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,566][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,579][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,682][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:14,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,958][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:21,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:24,150][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:24,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,540][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,805][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:35,376][Training][INFO] Loss after iteration: 0.8843657970428467
[2025-06-06 20:08:35,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:46,092][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-06 20:08:46,095][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:49,405][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:52,479][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:55,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,667][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,706][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:01,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:04,956][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:08,071][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,189][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:18,779][Training][INFO] Loss after iteration: 0.5342198014259338
[2025-06-06 20:09:18,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:29,665][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 20:09:29,667][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:32,984][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,217][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:39,645][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,100][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,182][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:52,292][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,373][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,482][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,005][Training][INFO] Loss after iteration: 0.3557695150375366
[2025-06-06 20:10:03,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:13,857][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-06 20:10:13,860][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,627][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:23,745][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:26,937][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:30,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:33,214][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,324][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,396][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,503][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:46,952][Training][INFO] Loss after iteration: 0.36107075214385986
[2025-06-06 20:10:46,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:58,379][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 20:10:58,383][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,443][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,531][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,769][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,843][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,896][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:20,072][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:23,363][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:26,412][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:29,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,871][Training][INFO] Loss after iteration: 0.4001855254173279
[2025-06-06 20:11:30,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:42,146][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:11:42,149][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:45,363][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:48,453][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:51,570][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:54,680][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,902][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,904][VNodeRealSimulation][INFO] Training this round.
