[2025-06-06 20:06:13,494][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,532][Training][INFO] Loss after iteration: 2.0444488525390625
[2025-06-06 20:06:24,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,247][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-06 20:06:35,255][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,353][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,495][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,662][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,887][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,023][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,063][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,201][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,265][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,639][Training][INFO] Loss after iteration: 1.1611937284469604
[2025-06-06 20:07:07,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,396][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-06 20:07:18,398][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,497][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,583][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:27,929][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,172][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,330][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,504][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:40,770][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,832][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,859][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:49,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,235][Training][INFO] Loss after iteration: 0.8597773909568787
[2025-06-06 20:07:51,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,108][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-06 20:08:02,111][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,116][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,402][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,409][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,539][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,792][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:20,865][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:23,942][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,046][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,261][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:35,025][Training][INFO] Loss after iteration: 0.5868608951568604
[2025-06-06 20:08:35,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:45,932][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 20:08:45,935][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:48,973][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:52,496][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:55,670][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,796][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,910][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:05,002][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:08,098][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,152][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,213][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:18,745][Training][INFO] Loss after iteration: 0.5537015199661255
[2025-06-06 20:09:18,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:29,603][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-06 20:09:29,605][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:29,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:32,765][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,222][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:39,556][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:42,930][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,159][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,248][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:52,309][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,398][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,603][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,015][Training][INFO] Loss after iteration: 0.3942221999168396
[2025-06-06 20:10:03,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:13,766][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:10:13,769][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:16,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,298][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:23,608][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:23,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:26,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:29,870][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:32,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,087][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,144][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,232][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:46,594][Training][INFO] Loss after iteration: 0.2041502743959427
[2025-06-06 20:10:46,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:57,432][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:10:57,435][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:00,607][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:03,886][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,072][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,239][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,330][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,369][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,477][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,613][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:22,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,890][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,252][Training][INFO] Loss after iteration: 0.16037802398204803
[2025-06-06 20:11:30,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,051][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:11:41,054][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,082][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,304][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,473][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:53,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,081][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,084][VNodeRealSimulation][INFO] Training this round.
