[2025-06-06 20:06:13,494][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,522][Training][INFO] Loss after iteration: 2.0203938484191895
[2025-06-06 20:06:24,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,324][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-06 20:06:35,331][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,480][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,543][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,624][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,928][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:51,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,119][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,155][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,237][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,277][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,622][Training][INFO] Loss after iteration: 1.2410776615142822
[2025-06-06 20:07:07,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,405][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-06 20:07:18,409][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,514][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,361][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,548][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,770][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:40,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,835][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,937][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,328][Training][INFO] Loss after iteration: 1.0117228031158447
[2025-06-06 20:07:51,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,161][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-06 20:08:02,164][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,366][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,400][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,407][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,548][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,795][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:20,870][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:23,949][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:35,020][Training][INFO] Loss after iteration: 0.6486064195632935
[2025-06-06 20:08:35,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:46,299][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-06 20:08:46,302][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:49,408][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:52,502][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:55,663][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,795][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,904][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:05,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:08,330][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,465][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:19,021][Training][INFO] Loss after iteration: 0.6779072284698486
[2025-06-06 20:09:19,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:30,320][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-06 20:09:30,323][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:33,599][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,858][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:40,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,527][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,630][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:52,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,814][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,846][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,323][Training][INFO] Loss after iteration: 0.6438128352165222
[2025-06-06 20:10:03,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:14,284][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 20:10:14,288][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,529][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,578][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:23,681][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:26,852][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:29,947][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:29,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:32,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,085][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,148][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,230][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:46,603][Training][INFO] Loss after iteration: 0.3459899425506592
[2025-06-06 20:10:46,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:57,727][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 20:10:57,730][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:00,766][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:03,882][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,094][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,247][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,367][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,545][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,863][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,893][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,362][Training][INFO] Loss after iteration: 0.26137763261795044
[2025-06-06 20:11:30,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,128][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 20:11:41,131][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,328][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,428][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,540][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:53,712][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,076][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,078][VNodeRealSimulation][INFO] Training this round.
