[2025-06-06 20:06:13,533][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,475][Training][INFO] Loss after iteration: 2.017836332321167
[2025-06-06 20:06:24,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,213][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-06 20:06:35,222][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,256][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,257][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,475][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,621][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,692][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,056][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,196][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,222][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,280][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,667][Training][INFO] Loss after iteration: 1.2808594703674316
[2025-06-06 20:07:07,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,520][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-06 20:07:18,522][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,565][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,623][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:27,983][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:27,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,664][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,918][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:41,101][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:44,424][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:47,454][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,831][Training][INFO] Loss after iteration: 0.9970188736915588
[2025-06-06 20:07:51,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,669][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-06 20:08:02,672][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,777][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,929][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:12,632][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:15,709][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:18,849][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:22,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:25,218][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:28,308][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:31,560][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:36,302][Training][INFO] Loss after iteration: 0.844314455986023
[2025-06-06 20:08:36,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:47,037][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-06 20:08:47,038][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:50,148][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:53,654][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:56,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:59,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:03,046][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:06,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:06,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:09,200][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:12,339][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:15,484][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:18,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:19,910][Training][INFO] Loss after iteration: 0.7934188842773438
[2025-06-06 20:09:19,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:30,697][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 20:09:30,700][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:33,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,883][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:40,416][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,655][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:47,215][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:50,274][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:53,334][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:56,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:59,618][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:02,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,975][Training][INFO] Loss after iteration: 0.7347580790519714
[2025-06-06 20:10:03,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:14,731][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:10:14,733][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,731][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,724][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:24,287][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:27,372][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:30,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:33,549][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,736][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,760][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,863][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:47,232][Training][INFO] Loss after iteration: 0.6771770119667053
[2025-06-06 20:10:47,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:58,110][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:10:58,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:58,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:01,218][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,408][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:04,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,637][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,665][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,774][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,853][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,869][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,912][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:26,134][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:29,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,729][Training][INFO] Loss after iteration: 0.668427050113678
[2025-06-06 20:11:30,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,497][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:11:41,500][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,497][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,584][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,875][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:54,102][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,466][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,468][VNodeRealSimulation][INFO] Training this round.
