[2025-06-06 20:06:13,616][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,517][Training][INFO] Loss after iteration: 2.0590054988861084
[2025-06-06 20:06:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,265][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-06 20:06:35,272][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,365][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,469][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,515][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,807][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,955][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,022][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,153][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,272][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,309][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,652][Training][INFO] Loss after iteration: 1.2664366960525513
[2025-06-06 20:07:07,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,439][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-06 20:07:18,443][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,515][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,115][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,361][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,553][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:40,847][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,873][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,993][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,382][Training][INFO] Loss after iteration: 1.0855106115341187
[2025-06-06 20:07:51,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,243][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-06 20:08:02,246][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,491][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,537][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,575][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,680][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,952][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:21,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:24,156][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,551][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,806][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:34,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:35,384][Training][INFO] Loss after iteration: 0.924712598323822
[2025-06-06 20:08:35,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:46,239][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-06 20:08:46,243][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:49,408][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:52,497][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:55,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,660][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:01,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:04,962][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:08,101][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,153][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,194][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:18,780][Training][INFO] Loss after iteration: 0.6609236001968384
[2025-06-06 20:09:18,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:29,727][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-06 20:09:29,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:32,989][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,222][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:39,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,091][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,161][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,201][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:52,300][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,402][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,487][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,009][Training][INFO] Loss after iteration: 0.45048704743385315
[2025-06-06 20:10:03,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:14,320][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-06 20:10:14,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:14,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,577][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,660][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:23,750][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:26,939][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:30,066][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:33,142][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,238][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,307][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,428][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:46,819][Training][INFO] Loss after iteration: 0.4157605767250061
[2025-06-06 20:10:46,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:57,792][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:10:57,795][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:00,974][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:04,048][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,247][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,326][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,367][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,549][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,860][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:22,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,882][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,362][Training][INFO] Loss after iteration: 0.2837778329849243
[2025-06-06 20:11:30,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,042][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:11:41,045][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,258][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,361][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,479][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:53,644][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:56,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:56,869][VNodeRealSimulation][INFO] Training this round.
