[2025-06-06 20:06:13,487][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:06:23,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:06:24,559][Training][INFO] Loss after iteration: 2.0676662921905518
[2025-06-06 20:06:24,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:06:35,314][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-06 20:06:35,325][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 20:06:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:38,395][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 20:06:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:41,470][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 20:06:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:44,549][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 20:06:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:47,812][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 20:06:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:50,933][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 20:06:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:54,029][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 20:06:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:06:57,154][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 20:06:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:00,235][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 20:07:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:03,274][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 20:07:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:06,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:07,641][Training][INFO] Loss after iteration: 1.2022126913070679
[2025-06-06 20:07:07,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:07:18,463][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-06 20:07:18,466][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 20:07:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:21,499][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 20:07:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:24,925][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 20:07:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:28,113][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 20:07:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:31,358][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 20:07:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:34,498][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 20:07:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:37,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 20:07:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:40,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 20:07:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:43,854][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 20:07:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:46,931][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 20:07:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:07:50,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:07:51,320][Training][INFO] Loss after iteration: 0.959531843662262
[2025-06-06 20:07:51,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:02,115][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-06 20:08:02,118][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 20:08:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:05,364][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 20:08:05,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:08,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 20:08:08,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:11,847][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 20:08:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:14,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 20:08:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:17,884][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 20:08:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:20,918][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 20:08:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:23,944][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 20:08:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:27,255][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 20:08:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:30,462][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 20:08:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:33,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:08:34,987][Training][INFO] Loss after iteration: 0.782078206539154
[2025-06-06 20:08:34,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:08:45,762][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-06 20:08:45,765][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 20:08:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:49,285][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 20:08:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:52,653][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 20:08:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:55,879][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 20:08:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:08:58,983][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 20:08:58,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:02,100][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 20:09:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:05,155][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 20:09:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:08,331][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 20:09:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:11,392][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 20:09:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:14,462][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 20:09:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:17,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:09:18,986][Training][INFO] Loss after iteration: 0.7730767726898193
[2025-06-06 20:09:18,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:09:29,770][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-06 20:09:29,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 20:09:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:33,316][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 20:09:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:36,504][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 20:09:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:39,906][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 20:09:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:43,213][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 20:09:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:46,263][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 20:09:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:49,306][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 20:09:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:52,391][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 20:09:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:55,450][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 20:09:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:09:58,668][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 20:09:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:01,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:03,091][Training][INFO] Loss after iteration: 0.6692285537719727
[2025-06-06 20:10:03,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:13,878][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 20:10:13,880][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 20:10:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:17,224][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 20:10:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:20,579][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 20:10:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:23,677][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 20:10:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:26,853][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 20:10:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:29,945][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 20:10:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:32,999][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 20:10:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:36,134][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 20:10:36,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:39,184][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 20:10:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:42,233][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 20:10:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:10:45,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:10:46,620][Training][INFO] Loss after iteration: 0.5891436338424683
[2025-06-06 20:10:46,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:10:57,566][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 20:10:57,569][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 20:10:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:00,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 20:11:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:03,886][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 20:11:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:07,129][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 20:11:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:10,240][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 20:11:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:13,365][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 20:11:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:16,401][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 20:11:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:19,541][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 20:11:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:22,859][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 20:11:22,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:25,892][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 20:11:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:28,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:11:30,275][Training][INFO] Loss after iteration: 0.3698539435863495
[2025-06-06 20:11:30,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:11:41,081][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:11:41,084][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 20:11:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:44,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 20:11:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:47,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 20:11:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:50,474][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 20:11:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:53,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 20:11:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:11:57,081][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 20:11:57,083][VNodeRealSimulation][INFO] Training this round.
