[2025-06-16 11:04:27,442][VNodeRealSimulation][INFO] Started process.
[2025-06-16 11:04:39,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:04:41,835][Training][INFO] Loss after iteration: 1.9520163536071777
[2025-06-16 11:04:41,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:04:52,484][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-16 11:04:52,491][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 11:04:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:04:58,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 11:04:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:05:05,932][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 11:05:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:05:12,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 11:05:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:05:18,747][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 11:05:18,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:05:25,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 11:05:28,168][Training][INFO] Loss after iteration: 1.3509800434112549
[2025-06-16 11:05:28,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 11:05:38,941][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-16 11:05:38,944][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 11:05:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:05:45,330][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 11:05:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:05:51,859][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 11:05:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:05:58,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 11:05:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 11:06:04,990][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 11:06:04,992][VNodeRealSimulation][INFO] Training this round.
