[2025-06-07 19:02:32,051][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,568][Training][INFO] Loss after iteration: 2.0484158992767334
[2025-06-07 19:02:41,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,699][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 19:02:53,707][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,095][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,842][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,519][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,906][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,256][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,594][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,323][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,062][Training][INFO] Loss after iteration: 1.3034002780914307
[2025-06-07 19:03:29,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,768][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 19:03:40,772][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,093][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,031][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,311][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,635][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,009][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,435][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,819][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,258][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,604][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,378][Training][INFO] Loss after iteration: 1.0791295766830444
[2025-06-07 19:04:16,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:28,098][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 19:04:28,101][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,538][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,422][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,729][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,210][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,057][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,334][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,707][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,108][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,069][Training][INFO] Loss after iteration: 0.9599255919456482
[2025-06-07 19:05:04,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,746][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 19:05:15,750][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,222][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,598][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,532][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,865][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,604][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,896][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,234][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,906][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,863][Training][INFO] Loss after iteration: 0.8732186555862427
[2025-06-07 19:05:51,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,617][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:06:03,620][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:07,419][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,762][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,065][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,484][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:20,857][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,509][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,103][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,452][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,922][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,718][Training][INFO] Loss after iteration: 0.7973315715789795
[2025-06-07 19:06:39,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:52,018][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:06:52,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:52,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:55,328][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,727][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,101][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,382][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,689][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,399][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,678][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,054][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,362][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,258][Training][INFO] Loss after iteration: 0.737179696559906
[2025-06-07 19:07:27,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,987][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 19:07:38,991][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,352][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,939][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,815][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,117][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,733][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,150][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,399][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,053][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,891][Training][INFO] Loss after iteration: 0.6875539422035217
[2025-06-07 19:08:14,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:27,052][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 19:08:27,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,920][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,737][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,098][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,412][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,414][VNodeRealSimulation][INFO] Training this round.
