[2025-06-07 19:02:32,066][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:04:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,791][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,227][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,609][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,056][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,318][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,804][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,108][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,083][Training][INFO] Loss after iteration: 0.9311572909355164
[2025-06-07 19:05:04,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,800][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:05:15,804][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,006][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,305][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,908][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,309][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,615][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,944][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,631][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,773][Training][INFO] Loss after iteration: 0.8568437099456787
[2025-06-07 19:05:51,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,457][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:06:03,461][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:07,419][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,679][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,090][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,470][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,028][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,450][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,086][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,574][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,686][Training][INFO] Loss after iteration: 0.7944389581680298
[2025-06-07 19:06:39,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,313][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 19:06:51,315][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,870][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,452][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,955][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,401][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,755][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,408][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,762][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,063][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,166][Training][INFO] Loss after iteration: 0.7448287606239319
[2025-06-07 19:07:27,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,812][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 19:07:38,816][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,109][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,273][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,741][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,168][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,042][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,399][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,755][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,088][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,824][Training][INFO] Loss after iteration: 0.642356276512146
[2025-06-07 19:08:14,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,556][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 19:08:26,560][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,641][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,188][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,756][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,075][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,411][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,416][VNodeRealSimulation][INFO] Training this round.
