[2025-06-07 19:02:32,085][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:03:07,304][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,880][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,248][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,695][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,984][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,320][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,120][Training][INFO] Loss after iteration: 1.315087080001831
[2025-06-07 19:03:29,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,840][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 19:03:40,844][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,121][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,009][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,632][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,178][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,472][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,868][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,307][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,408][Training][INFO] Loss after iteration: 1.112105131149292
[2025-06-07 19:04:16,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:28,735][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:04:28,738][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:32,147][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,794][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,175][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,058][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,469][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,744][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,109][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,153][Training][INFO] Loss after iteration: 0.9560688138008118
[2025-06-07 19:05:04,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,848][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:05:15,851][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,717][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,003][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,531][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,906][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,191][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,601][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,886][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,907][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,782][Training][INFO] Loss after iteration: 0.8905081152915955
[2025-06-07 19:05:51,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,455][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 19:06:03,457][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,851][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,679][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,004][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,535][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,447][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,755][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,570][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,887][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,726][Training][INFO] Loss after iteration: 0.8502601385116577
[2025-06-07 19:06:39,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,376][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:06:51,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:55,307][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,569][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,977][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,283][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,430][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,675][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,314][Training][INFO] Loss after iteration: 0.7724716663360596
[2025-06-07 19:07:27,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:39,016][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 19:07:39,020][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,368][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,281][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,116][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,739][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,137][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,399][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,106][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,891][Training][INFO] Loss after iteration: 0.7278928756713867
[2025-06-07 19:08:14,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:27,052][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:08:27,054][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,639][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,941][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,329][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,839][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,391][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,393][VNodeRealSimulation][INFO] Training this round.
