[2025-06-07 19:02:32,091][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,550][Training][INFO] Loss after iteration: 2.032944440841675
[2025-06-07 19:02:41,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,481][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 19:02:53,489][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,740][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,612][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,921][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,258][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,647][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,933][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,127][Training][INFO] Loss after iteration: 1.2780766487121582
[2025-06-07 19:03:29,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,812][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:03:40,816][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,096][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,804][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,303][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,576][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,197][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,488][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,866][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,160][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,348][Training][INFO] Loss after iteration: 1.0832586288452148
[2025-06-07 19:04:16,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:28,087][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 19:04:28,091][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:32,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,485][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,816][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,231][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,641][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,013][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,744][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,107][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,069][Training][INFO] Loss after iteration: 0.968511700630188
[2025-06-07 19:05:04,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,709][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 19:05:15,713][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,112][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,962][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,498][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,833][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,907][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,316][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,928][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,726][Training][INFO] Loss after iteration: 0.8953211903572083
[2025-06-07 19:05:51,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,453][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 19:06:03,457][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,717][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,660][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:13,983][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,533][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,013][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,362][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,092][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,565][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,916][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,689][Training][INFO] Loss after iteration: 0.8339329361915588
[2025-06-07 19:06:39,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,353][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:06:51,357][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,804][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,548][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,993][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,399][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,684][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,402][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,699][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,004][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,385][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,260][Training][INFO] Loss after iteration: 0.7767348289489746
[2025-06-07 19:07:27,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,984][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:07:38,988][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:43,010][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,298][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,719][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,116][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,662][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,982][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,348][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,738][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,103][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,900][Training][INFO] Loss after iteration: 0.7346919178962708
[2025-06-07 19:08:14,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:27,001][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:08:27,005][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,338][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,169][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,490][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,993][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,326][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,328][VNodeRealSimulation][INFO] Training this round.
