[2025-06-07 19:02:31,994][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,462][Training][INFO] Loss after iteration: 2.0522375106811523
[2025-06-07 19:02:41,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,179][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 19:02:53,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,080][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,451][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,537][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,876][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,184][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,679][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,083][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,368][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,051][Training][INFO] Loss after iteration: 1.2941498756408691
[2025-06-07 19:03:29,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,751][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 19:03:40,755][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,028][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,280][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,635][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,002][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,271][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,714][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,144][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,571][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,304][Training][INFO] Loss after iteration: 1.105637788772583
[2025-06-07 19:04:16,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:28,026][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 19:04:28,030][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,525][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,844][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,247][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,028][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,314][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,727][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,056][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,085][Training][INFO] Loss after iteration: 0.9608469009399414
[2025-06-07 19:05:04,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,992][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:05:15,996][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,257][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,959][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,467][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,253][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,597][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,907][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,357][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,897][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,773][Training][INFO] Loss after iteration: 0.8905215859413147
[2025-06-07 19:05:51,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,367][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 19:06:03,370][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,719][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,664][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,066][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,409][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,087][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,510][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,113][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,576][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,922][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,692][Training][INFO] Loss after iteration: 0.8018479943275452
[2025-06-07 19:06:39,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,386][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:06:51,389][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,869][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,236][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,945][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,355][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,681][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,079][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,744][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,072][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,333][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,072][Training][INFO] Loss after iteration: 0.7917917966842651
[2025-06-07 19:07:27,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,825][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 19:07:38,829][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,296][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,744][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,168][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,130][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,392][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,745][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,145][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,823][Training][INFO] Loss after iteration: 0.6908883452415466
[2025-06-07 19:08:14,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,568][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 19:08:26,571][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,289][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,165][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,690][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,940][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,303][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,304][VNodeRealSimulation][INFO] Training this round.
