[2025-06-07 19:02:32,009][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,548][Training][INFO] Loss after iteration: 2.0746304988861084
[2025-06-07 19:02:41,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,352][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-07 19:02:53,359][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,819][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,614][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,934][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,214][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,676][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,344][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,024][Training][INFO] Loss after iteration: 1.3282313346862793
[2025-06-07 19:03:29,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,687][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 19:03:40,700][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,096][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,030][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,284][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,620][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,025][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,488][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,819][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,095][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,269][Training][INFO] Loss after iteration: 1.1083699464797974
[2025-06-07 19:04:16,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:28,026][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 19:04:28,030][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:32,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,484][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,756][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,189][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,643][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,059][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,355][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,708][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,053][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,083][Training][INFO] Loss after iteration: 0.9588422179222107
[2025-06-07 19:05:04,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,853][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 19:05:15,857][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,719][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,974][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,533][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,902][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,261][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,624][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,925][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,620][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,758][Training][INFO] Loss after iteration: 0.869724690914154
[2025-06-07 19:05:51,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,397][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 19:06:03,401][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,691][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,177][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,090][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,031][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,409][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,579][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,911][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,693][Training][INFO] Loss after iteration: 0.8346005082130432
[2025-06-07 19:06:39,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,357][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:06:51,360][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,881][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,535][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,418][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,748][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,762][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,358][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,197][Training][INFO] Loss after iteration: 0.7740060687065125
[2025-06-07 19:07:27,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,862][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 19:07:38,866][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,274][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,001][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,979][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,351][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,798][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,088][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,929][Training][INFO] Loss after iteration: 0.7413817644119263
[2025-06-07 19:08:14,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,634][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 19:08:26,638][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,345][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,923][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,938][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,414][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,416][VNodeRealSimulation][INFO] Training this round.
