[2025-06-07 19:02:31,994][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,494][Training][INFO] Loss after iteration: 2.053192138671875
[2025-06-07 19:02:41,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,200][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 19:02:53,209][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,075][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,331][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,817][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,274][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,875][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,238][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,678][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,993][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,324][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,044][Training][INFO] Loss after iteration: 1.2899508476257324
[2025-06-07 19:03:29,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,747][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:03:40,751][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,029][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,280][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,587][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:57,948][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,353][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,801][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,579][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,354][Training][INFO] Loss after iteration: 1.0845028162002563
[2025-06-07 19:04:16,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:28,013][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 19:04:28,017][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,457][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,800][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,244][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,595][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,351][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,731][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,152][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,170][Training][INFO] Loss after iteration: 0.9430574178695679
[2025-06-07 19:05:04,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:16,099][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:05:16,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,358][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,963][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,465][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,958][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,313][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,593][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,887][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,933][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,654][Training][INFO] Loss after iteration: 0.862919270992279
[2025-06-07 19:05:51,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,471][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 19:06:03,475][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,751][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,681][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,487][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,508][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,118][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,591][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,700][Training][INFO] Loss after iteration: 0.801435112953186
[2025-06-07 19:06:39,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,413][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 19:06:51,417][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,993][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,316][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,991][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,401][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,697][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,326][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,717][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,400][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,257][Training][INFO] Loss after iteration: 0.7313523292541504
[2025-06-07 19:07:27,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,954][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 19:07:38,958][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:43,010][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,432][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,761][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,086][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,382][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,797][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,066][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,823][Training][INFO] Loss after iteration: 0.676655113697052
[2025-06-07 19:08:14,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,532][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 19:08:26,535][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,275][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,858][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,470][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,960][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,327][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,329][VNodeRealSimulation][INFO] Training this round.
