[2025-06-07 19:02:31,949][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,528][Training][INFO] Loss after iteration: 2.025505542755127
[2025-06-07 19:02:41,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:53,343][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 19:02:53,351][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:53,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,723][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,830][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,611][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,927][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,188][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,565][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,917][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,311][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,030][Training][INFO] Loss after iteration: 1.3072664737701416
[2025-06-07 19:03:29,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,726][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 19:03:40,730][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,075][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,485][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,262][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,619][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:57,960][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,488][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,802][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,288][Training][INFO] Loss after iteration: 1.089519739151001
[2025-06-07 19:04:16,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,980][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 19:04:27,984][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,458][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,381][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,757][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,228][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,554][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:48,927][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,470][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,725][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,150][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,168][Training][INFO] Loss after iteration: 0.949562132358551
[2025-06-07 19:05:04,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,935][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:05:15,939][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,632][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,476][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,901][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,293][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,893][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,908][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,672][Training][INFO] Loss after iteration: 0.8708724975585938
[2025-06-07 19:05:51,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,234][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 19:06:03,237][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,887][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,708][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,065][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,533][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,081][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,406][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,579][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,923][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,692][Training][INFO] Loss after iteration: 0.8115261793136597
[2025-06-07 19:06:39,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,322][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:06:51,325][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,991][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,951][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,435][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,702][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,068][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,683][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,053][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,330][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,257][Training][INFO] Loss after iteration: 0.7278194427490234
[2025-06-07 19:07:27,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,863][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 19:07:38,866][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,330][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,424][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,838][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,116][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,682][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,121][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,406][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,752][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,088][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,786][Training][INFO] Loss after iteration: 0.646715521812439
[2025-06-07 19:08:14,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,533][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 19:08:26,536][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,338][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,935][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,668][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,056][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,337][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,338][VNodeRealSimulation][INFO] Training this round.
