[2025-06-03 20:49:08,993][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,453][Training][INFO] Loss after iteration: 2.3023767471313477
[2025-06-03 20:49:21,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,277][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-03 20:49:32,283][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:35,576][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,234][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:39,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,161][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:52,689][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,805][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:02,461][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,551][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:09,580][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,819][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:22,259][Training][INFO] Loss after iteration: 1.5097352266311646
[2025-06-03 20:50:22,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,883][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 20:50:32,886][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,165][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,949][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:47,188][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:51,184][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:57,397][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,464][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:05,181][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,969][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:12,929][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:17,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:18,920][Training][INFO] Loss after iteration: 1.5171189308166504
[2025-06-03 20:51:18,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:29,724][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 20:51:29,728][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,489][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:40,313][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:45,267][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:48,717][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,114][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:01,522][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,975][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,056][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,311][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:16,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:18,251][Training][INFO] Loss after iteration: 1.5201950073242188
[2025-06-03 20:52:18,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:28,919][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 20:52:28,923][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:35,157][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,478][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:46,436][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:50,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,334][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:57,614][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,821][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,533][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,758][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:16,699][Training][INFO] Loss after iteration: 1.2323009967803955
[2025-06-03 20:53:16,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:27,801][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 20:53:27,804][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:35,005][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:41,394][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,266][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:51,830][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,958][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,513][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,409][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,829][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:14,370][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,891][Training][INFO] Loss after iteration: 1.5657833814620972
[2025-06-03 20:54:18,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,598][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 20:54:29,601][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:40,371][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:43,845][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:49,645][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:55,955][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,421][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:08,473][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,531][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:16,690][Training][INFO] Loss after iteration: 1.1126729249954224
[2025-06-03 20:55:16,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:27,274][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 20:55:27,277][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,700][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,363][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:48,218][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:52,709][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:55,886][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:02,131][VNodeRealSimulation][INFO] Training this round.
