[2025-06-03 20:49:09,122][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,376][Training][INFO] Loss after iteration: 1.867453694343567
[2025-06-03 20:49:21,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,190][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 20:49:32,197][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,235][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,082][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:48,753][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,777][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:54,851][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:59,869][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:49:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:03,940][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:08,986][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:08,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,825][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:21,895][Training][INFO] Loss after iteration: 1.070083498954773
[2025-06-03 20:50:21,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,629][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 20:50:32,632][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,043][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,730][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:45,134][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:51,114][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,142][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,206][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,229][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:09,656][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:12,738][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,368][Training][INFO] Loss after iteration: 1.270758032798767
[2025-06-03 20:51:19,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,006][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 20:51:30,009][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,520][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:42,461][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:42,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,412][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,496][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:54,376][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:01,732][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:01,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:05,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:08,284][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:15,338][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,277][Training][INFO] Loss after iteration: 1.177148461341858
[2025-06-03 20:52:20,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:31,056][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 20:52:31,059][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:37,381][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,411][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:44,078][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,891][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:52,569][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:01,449][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:06,050][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:06,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,993][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:12,168][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:20,358][Training][INFO] Loss after iteration: 1.1264026165008545
[2025-06-03 20:53:20,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,290][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 20:53:31,294][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,388][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,418][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:46,067][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:50,099][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,361][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,415][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,409][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,857][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:13,429][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:19,156][Training][INFO] Loss after iteration: 1.0951404571533203
[2025-06-03 20:54:19,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,745][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 20:54:29,749][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,998][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,262][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,221][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:49,570][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,705][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:59,115][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,840][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,906][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,038][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:16,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,278][Training][INFO] Loss after iteration: 0.9666990637779236
[2025-06-03 20:55:17,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:27,863][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 20:55:27,866][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:36,817][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,619][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:52,893][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,634][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:00,635][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:04,497][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:08,821][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:15,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,737][Training][INFO] Loss after iteration: 1.0810445547103882
[2025-06-03 20:56:16,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,323][CIFAR10][INFO] Overall test accuracy is: 57.2 %
