[2025-06-03 20:49:08,931][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,637][Training][INFO] Loss after iteration: 2.2418107986450195
[2025-06-03 20:49:21,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,452][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-03 20:49:32,459][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:36,217][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:40,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:47,153][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:50,393][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:54,750][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:59,275][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:49:59,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:09,580][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,629][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:17,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:18,564][Training][INFO] Loss after iteration: 1.5472630262374878
[2025-06-03 20:50:18,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:29,140][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 20:50:29,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:37,400][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:40,614][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,660][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:51,185][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:55,185][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,462][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,092][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:07,394][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,200][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,080][Training][INFO] Loss after iteration: 1.6666141748428345
[2025-06-03 20:51:20,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,778][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 20:51:30,782][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:37,737][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:39,827][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,452][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,403][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,182][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:01,522][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,097][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:08,863][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:12,201][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:19,144][Training][INFO] Loss after iteration: 1.4105862379074097
[2025-06-03 20:52:19,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:29,882][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 20:52:29,885][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,936][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:39,753][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:44,729][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:49,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,025][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:00,043][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,516][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,319][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:12,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:17,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:18,918][Training][INFO] Loss after iteration: 1.0728896856307983
[2025-06-03 20:53:18,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:29,518][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 20:53:29,521][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:29,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:37,664][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,391][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,771][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:51,834][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,404][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:57,505][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:05,463][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,919][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:12,512][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:17,526][Training][INFO] Loss after iteration: 1.1619713306427002
[2025-06-03 20:54:17,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:28,191][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 20:54:28,194][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:34,067][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:38,743][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,650][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:49,185][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:51,693][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:57,718][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,201][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,547][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:09,092][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:18,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:19,149][Training][INFO] Loss after iteration: 0.9712420701980591
[2025-06-03 20:55:19,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:29,854][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 20:55:29,857][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:32,173][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,535][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,168][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:53,037][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,696][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,676][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,884][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:11,341][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:15,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,234][Training][INFO] Loss after iteration: 1.4676347970962524
[2025-06-03 20:56:16,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:26,812][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 20:56:26,815][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:33,897][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:40,007][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,191][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:48,279][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:53,525][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:58,014][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:02,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:07,023][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:09,342][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,647][Training][INFO] Loss after iteration: 0.8659060001373291
[2025-06-03 20:57:15,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,384][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 20:57:26,387][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:30,859][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:30,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:35,212][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:39,911][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,217][VNodeRealSimulation][INFO] Starting training iteration: 85
