[2025-06-03 20:49:08,965][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,460][Training][INFO] Loss after iteration: 2.0297977924346924
[2025-06-03 20:49:21,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,203][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-06-03 20:49:32,211][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:37,788][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,243][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,689][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,778][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,808][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:00,243][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:04,863][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,202][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,301][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:17,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:18,301][Training][INFO] Loss after iteration: 1.5260165929794312
[2025-06-03 20:50:18,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:28,932][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 20:50:28,934][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:34,438][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,949][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:48,288][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:52,828][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,834][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:59,686][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:50:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:05,182][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:10,214][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:13,279][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:20,250][Training][INFO] Loss after iteration: 1.3004997968673706
[2025-06-03 20:51:20,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,916][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 20:51:30,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,388][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:39,533][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:44,765][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:48,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:56,799][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,847][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,961][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,055][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,219][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:19,577][Training][INFO] Loss after iteration: 1.258426547050476
[2025-06-03 20:52:19,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:30,373][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 20:52:30,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:35,419][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:41,111][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:46,749][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:49,992][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:56,931][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:59,750][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:02,690][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,779][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:19,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:21,523][Training][INFO] Loss after iteration: 1.1944953203201294
[2025-06-03 20:53:21,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:32,250][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 20:53:32,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:37,666][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:42,045][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:47,233][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:50,107][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:55,952][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,512][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,480][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:10,013][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:13,501][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:19,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:20,746][Training][INFO] Loss after iteration: 1.1271355152130127
[2025-06-03 20:54:20,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:31,405][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 20:54:31,408][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:37,273][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,332][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,241][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,515][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,703][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:55,953][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,509][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:08,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,732][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,243][Training][INFO] Loss after iteration: 1.2679680585861206
[2025-06-03 20:55:17,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:27,833][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 20:55:27,836][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:32,401][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,178][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:42,525][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,136][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:53,491][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:58,330][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,206][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:07,597][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,551][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,495][Training][INFO] Loss after iteration: 1.1177475452423096
[2025-06-03 20:56:15,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:26,102][CIFAR10][INFO] Overall test accuracy is: 56.9 %
