[2025-06-09 00:08:42,467][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,329][Training][INFO] Loss after iteration: 2.0961947441101074
[2025-06-09 00:08:52,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,720][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-09 00:09:04,731][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,986][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,269][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,848][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,196][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,570][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,904][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,257][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,838][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,163][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,171][Training][INFO] Loss after iteration: 1.6865360736846924
[2025-06-09 00:09:40,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,927][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 00:09:51,931][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,192][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,016][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,391][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,668][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,305][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,635][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,077][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,637][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,943][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,674][Training][INFO] Loss after iteration: 1.6603145599365234
[2025-06-09 00:10:27,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,327][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 00:10:39,329][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,838][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,649][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,198][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,763][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,064][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,407][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,704][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,007][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,873][Training][INFO] Loss after iteration: 1.5283870697021484
[2025-06-09 00:11:14,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,447][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:11:26,450][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,226][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,500][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,139][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,406][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,032][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,434][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,712][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,062][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,599][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,362][Training][INFO] Loss after iteration: 1.5217103958129883
[2025-06-09 00:12:02,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:14,018][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 00:12:14,021][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,433][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,422][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,783][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,042][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,514][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,977][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,689][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,856][Training][INFO] Loss after iteration: 1.4360604286193848
[2025-06-09 00:12:49,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,466][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 00:13:01,470][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,316][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,149][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,450][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,781][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,515][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,166][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,942][Training][INFO] Loss after iteration: 1.581400752067566
[2025-06-09 00:13:36,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,543][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 00:13:48,547][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,404][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,849][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,664][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,973][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,341][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,039][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,331][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,216][Training][INFO] Loss after iteration: 1.374213695526123
[2025-06-09 00:14:24,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,855][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 00:14:35,858][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,261][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,189][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,508][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,974][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,975][VNodeRealSimulation][INFO] Training this round.
