[2025-06-09 00:08:42,500][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,194][Training][INFO] Loss after iteration: 2.0854430198669434
[2025-06-09 00:08:52,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,987][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-09 00:09:03,995][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,950][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,391][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,736][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,191][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,476][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,903][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,243][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,785][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,135][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,149][Training][INFO] Loss after iteration: 1.6138465404510498
[2025-06-09 00:09:40,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,804][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 00:09:51,808][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,648][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,049][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,381][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,735][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,347][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,649][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,041][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,618][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,940][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,596][Training][INFO] Loss after iteration: 1.5729148387908936
[2025-06-09 00:10:27,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,140][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 00:10:39,143][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,488][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,834][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,200][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,516][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,790][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,088][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,375][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,719][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,021][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,983][Training][INFO] Loss after iteration: 1.5046355724334717
[2025-06-09 00:11:14,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,546][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-09 00:11:26,551][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,886][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,666][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,141][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,591][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,031][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,434][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,713][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,019][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,314][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,328][Training][INFO] Loss after iteration: 1.6455546617507935
[2025-06-09 00:12:02,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,943][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 00:12:13,947][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,502][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,366][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,726][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:27,996][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,517][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:35,007][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,827][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,250][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:50,039][Training][INFO] Loss after iteration: 1.4509161710739136
[2025-06-09 00:12:50,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,668][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 00:13:01,672][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,946][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,619][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,516][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,802][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,511][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,862][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,174][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,056][Training][INFO] Loss after iteration: 1.3698710203170776
[2025-06-09 00:13:37,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,560][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:13:48,562][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,406][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,825][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,160][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:06,012][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,384][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,648][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,008][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,358][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,234][Training][INFO] Loss after iteration: 1.428801417350769
[2025-06-09 00:14:24,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,898][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:14:35,902][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,135][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,808][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,162][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,530][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,961][VNodeRealSimulation][INFO] Training this round.
