[2025-06-09 00:08:42,605][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,285][Training][INFO] Loss after iteration: 2.068254232406616
[2025-06-09 00:08:52,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,940][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-09 00:09:03,948][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,945][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,242][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,933][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,193][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,568][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,965][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,789][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,192][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,188][Training][INFO] Loss after iteration: 1.586686611175537
[2025-06-09 00:09:40,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,829][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 00:09:51,833][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,299][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,018][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,417][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,766][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,331][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,639][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,077][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,639][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,939][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,732][Training][INFO] Loss after iteration: 1.678130865097046
[2025-06-09 00:10:27,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,361][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-09 00:10:39,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,833][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,783][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,201][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,483][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,750][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,064][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,714][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,025][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,916][Training][INFO] Loss after iteration: 1.5950733423233032
[2025-06-09 00:11:14,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,485][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:11:26,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,852][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,465][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,090][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,598][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,029][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,430][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,775][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,598][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,276][Training][INFO] Loss after iteration: 1.4425456523895264
[2025-06-09 00:12:02,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,863][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:12:13,867][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,952][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,444][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,750][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,013][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,508][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,976][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,398][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,162][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,890][Training][INFO] Loss after iteration: 1.4596073627471924
[2025-06-09 00:12:49,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,565][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:13:01,569][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,947][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,154][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,468][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,729][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,227][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,514][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,859][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,128][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,999][Training][INFO] Loss after iteration: 1.3358713388442993
[2025-06-09 00:13:37,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,606][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:13:48,610][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,907][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,829][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,189][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:06,011][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,406][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,694][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,004][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,332][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,189][Training][INFO] Loss after iteration: 1.400559425354004
[2025-06-09 00:14:24,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:36,330][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 00:14:36,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,584][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,837][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,975][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,976][VNodeRealSimulation][INFO] Training this round.
