[2025-06-09 00:08:42,461][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,238][Training][INFO] Loss after iteration: 2.077221155166626
[2025-06-09 00:08:52,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,968][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-09 00:09:03,977][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,948][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,395][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,748][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,199][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,563][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,966][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,788][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,135][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,170][Training][INFO] Loss after iteration: 1.6567262411117554
[2025-06-09 00:09:40,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,901][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 00:09:51,905][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,297][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,019][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,385][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,343][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,654][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,113][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,620][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,941][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,689][Training][INFO] Loss after iteration: 1.6528515815734863
[2025-06-09 00:10:27,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,242][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 00:10:39,245][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,811][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,787][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,500][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,770][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,078][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,369][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,689][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,925][Training][INFO] Loss after iteration: 1.6877256631851196
[2025-06-09 00:11:14,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,432][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-09 00:11:26,434][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,229][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,696][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,140][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,594][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,050][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,335][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,777][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,068][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,390][Training][INFO] Loss after iteration: 1.5045654773712158
[2025-06-09 00:12:02,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,949][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 00:12:13,951][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,476][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,230][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,789][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,508][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,898][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,395][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,686][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,163][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,952][Training][INFO] Loss after iteration: 1.382114291191101
[2025-06-09 00:12:49,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,545][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 00:13:01,548][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,311][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,067][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,439][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,776][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,886][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,168][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,000][Training][INFO] Loss after iteration: 1.505179762840271
[2025-06-09 00:13:37,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,477][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:13:48,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,047][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,782][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,188][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,669][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,981][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,401][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,706][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,013][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,206][Training][INFO] Loss after iteration: 1.396672248840332
[2025-06-09 00:14:24,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,807][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:14:35,811][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,259][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,816][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,142][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,508][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,962][VNodeRealSimulation][INFO] Training this round.
