[2025-06-09 00:08:42,647][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,327][Training][INFO] Loss after iteration: 2.122704267501831
[2025-06-09 00:08:52,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,189][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-09 00:09:04,197][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,948][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,281][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,875][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,220][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,562][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,929][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,873][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,221][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,229][Training][INFO] Loss after iteration: 1.7090164422988892
[2025-06-09 00:09:40,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,862][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-09 00:09:51,866][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,273][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,018][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,372][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,372][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,640][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,021][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,620][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,942][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,745][Training][INFO] Loss after iteration: 1.6175358295440674
[2025-06-09 00:10:27,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,336][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 00:10:39,339][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,485][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,752][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,497][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,778][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,076][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,431][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,747][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,019][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,977][Training][INFO] Loss after iteration: 1.5332276821136475
[2025-06-09 00:11:14,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,629][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:11:26,633][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,911][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,466][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,077][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,594][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,030][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,326][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,772][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,015][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,576][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,384][Training][INFO] Loss after iteration: 1.698439598083496
[2025-06-09 00:12:02,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:14,040][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 00:12:14,044][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,528][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,361][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,788][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,109][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,536][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,814][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,396][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,694][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,164][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,882][Training][INFO] Loss after iteration: 1.4288264513015747
[2025-06-09 00:12:49,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,443][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:13:01,445][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,320][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,457][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,774][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,226][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,509][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,132][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,013][Training][INFO] Loss after iteration: 1.4041962623596191
[2025-06-09 00:13:37,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,561][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:13:48,564][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,043][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,837][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,190][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,631][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,971][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,362][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,702][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,331][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,230][Training][INFO] Loss after iteration: 1.4773669242858887
[2025-06-09 00:14:24,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,828][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:14:35,831][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,216][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,508][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,510][VNodeRealSimulation][INFO] Training this round.
