[2025-06-09 00:08:42,463][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,401][Training][INFO] Loss after iteration: 2.0443108081817627
[2025-06-09 00:08:52,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,301][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-09 00:09:04,312][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,947][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,242][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,850][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,597][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,994][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,301][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,789][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,197][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,174][Training][INFO] Loss after iteration: 1.627258062362671
[2025-06-09 00:09:40,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,973][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-09 00:09:51,977][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,645][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,012][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,381][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,689][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,345][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,658][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,110][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,581][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,882][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,677][Training][INFO] Loss after iteration: 1.5894267559051514
[2025-06-09 00:10:27,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,255][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-09 00:10:39,259][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,870][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,801][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,201][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,492][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,768][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,071][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,714][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:09,995][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,925][Training][INFO] Loss after iteration: 1.5078811645507812
[2025-06-09 00:11:14,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,484][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-09 00:11:26,487][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,231][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,696][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,145][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,631][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,038][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,433][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,715][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,019][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,572][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,418][Training][INFO] Loss after iteration: 1.44772207736969
[2025-06-09 00:12:02,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:14,006][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 00:12:14,010][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,473][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,420][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,716][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,481][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,904][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,398][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,795][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,212][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,983][Training][INFO] Loss after iteration: 1.3932055234909058
[2025-06-09 00:12:49,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,647][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 00:13:01,650][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,315][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,675][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,147][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,483][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,796][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,856][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,136][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,056][Training][INFO] Loss after iteration: 1.3663599491119385
[2025-06-09 00:13:37,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,625][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:13:48,628][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,861][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,826][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,165][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,685][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:06,007][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,405][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,709][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,035][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,358][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,234][Training][INFO] Loss after iteration: 1.4288791418075562
[2025-06-09 00:14:24,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,915][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:14:35,919][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,837][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,162][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,528][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,955][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,978][VNodeRealSimulation][INFO] Training this round.
