[2025-06-09 00:08:42,605][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,285][Training][INFO] Loss after iteration: 2.0989396572113037
[2025-06-09 00:08:52,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:04,064][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-09 00:09:04,072][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,243][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,227][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,565][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,894][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,259][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,834][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,159][Training][INFO] Loss after iteration: 1.6678123474121094
[2025-06-09 00:09:40,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:51,829][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:09:51,833][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,273][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:59,014][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,391][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,729][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,335][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,075][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,619][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,942][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,704][Training][INFO] Loss after iteration: 1.510679006576538
[2025-06-09 00:10:27,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,394][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 00:10:39,398][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:42,894][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,786][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,227][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,509][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,786][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,064][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,404][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,712][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,051][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,901][Training][INFO] Loss after iteration: 1.5064325332641602
[2025-06-09 00:11:14,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,488][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:11:26,491][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:29,887][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,165][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,600][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,036][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,466][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,717][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,010][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,362][Training][INFO] Loss after iteration: 1.4186538457870483
[2025-06-09 00:12:02,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,990][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 00:12:13,994][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,954][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,447][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,788][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,078][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,510][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,795][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,694][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,169][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,856][Training][INFO] Loss after iteration: 1.4461995363235474
[2025-06-09 00:12:49,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,471][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 00:13:01,475][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,312][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,623][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,118][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,437][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,774][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,186][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,505][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,847][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,117][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,912][Training][INFO] Loss after iteration: 1.4127905368804932
[2025-06-09 00:13:36,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,473][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:13:48,475][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:51,838][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,825][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,184][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,967][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,360][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,647][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,034][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,329][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,206][Training][INFO] Loss after iteration: 1.3799517154693604
[2025-06-09 00:14:24,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,829][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:14:35,831][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,524][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,987][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,988][VNodeRealSimulation][INFO] Training this round.
