[2025-06-09 00:08:42,444][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:08:50,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:08:52,199][Training][INFO] Loss after iteration: 2.071739435195923
[2025-06-09 00:08:52,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:03,905][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-09 00:09:03,915][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 00:09:03,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:07,968][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 00:09:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:11,406][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 00:09:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:14,848][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 00:09:14,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:18,198][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 00:09:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:21,563][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 00:09:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:24,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 00:09:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:28,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 00:09:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:31,789][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 00:09:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:35,193][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 00:09:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:09:40,200][Training][INFO] Loss after iteration: 1.586838722229004
[2025-06-09 00:09:40,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:09:52,014][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-09 00:09:52,018][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 00:09:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:55,294][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 00:09:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:09:58,987][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 00:09:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:02,355][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 00:10:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:05,679][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 00:10:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:09,313][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 00:10:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:12,634][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 00:10:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:16,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 00:10:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:19,619][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 00:10:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:22,909][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 00:10:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:26,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:10:27,705][Training][INFO] Loss after iteration: 1.6629236936569214
[2025-06-09 00:10:27,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:10:39,266][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-09 00:10:39,270][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 00:10:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:43,484][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 00:10:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:46,801][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 00:10:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:50,175][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 00:10:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:53,488][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 00:10:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:10:56,744][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 00:10:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:00,067][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 00:11:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:03,400][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 00:11:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:06,672][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 00:11:06,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:10,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 00:11:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:13,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:11:14,925][Training][INFO] Loss after iteration: 1.5989717245101929
[2025-06-09 00:11:14,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:11:26,450][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 00:11:26,452][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 00:11:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:30,230][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 00:11:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:33,688][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 00:11:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:37,141][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 00:11:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:40,617][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 00:11:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:44,050][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 00:11:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:47,341][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 00:11:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:50,769][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 00:11:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:54,065][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,573][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,418][Training][INFO] Loss after iteration: 1.5051554441452026
[2025-06-09 00:12:02,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:13,976][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 00:12:13,979][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,504][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,425][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,764][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,068][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,498][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,976][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,425][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,697][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,212][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:50,010][Training][INFO] Loss after iteration: 1.4312618970870972
[2025-06-09 00:12:50,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,680][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 00:13:01,684][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:04,950][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,118][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,485][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,791][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,511][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,860][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,168][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:36,975][Training][INFO] Loss after iteration: 1.3690460920333862
[2025-06-09 00:13:36,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,677][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 00:13:48,681][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,410][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,798][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,169][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:05,978][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,386][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,693][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,004][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,327][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,208][Training][INFO] Loss after iteration: 1.492754578590393
[2025-06-09 00:14:24,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,870][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 00:14:35,874][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,553][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,835][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,162][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,533][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,951][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,959][VNodeRealSimulation][INFO] Training this round.
