[2025-06-09 00:08:42,603][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:11:54,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 00:11:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:11:57,569][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 00:11:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:00,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:02,362][Training][INFO] Loss after iteration: 1.4188100099563599
[2025-06-09 00:12:02,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:12:14,024][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 00:12:14,028][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 00:12:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:17,499][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 00:12:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:21,421][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 00:12:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:24,732][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 00:12:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:28,077][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 00:12:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:31,502][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 00:12:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:34,901][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 00:12:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:38,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 00:12:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:41,688][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 00:12:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:45,165][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 00:12:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:12:48,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:12:49,827][Training][INFO] Loss after iteration: 1.4055335521697998
[2025-06-09 00:12:49,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:01,501][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 00:13:01,505][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 00:13:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:05,312][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 00:13:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:08,669][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 00:13:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:12,120][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 00:13:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:15,482][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 00:13:15,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:18,776][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 00:13:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:22,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 00:13:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:25,540][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 00:13:25,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:28,880][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 00:13:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:32,173][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 00:13:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:13:37,066][Training][INFO] Loss after iteration: 1.4247891902923584
[2025-06-09 00:13:37,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:13:48,806][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:13:48,810][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 00:13:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:52,406][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 00:13:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:55,854][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 00:13:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:13:59,187][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 00:13:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:02,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 00:14:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:06,044][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 00:14:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:09,438][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 00:14:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:12,734][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 00:14:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:16,060][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 00:14:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:19,314][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 00:14:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:22,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:14:24,232][Training][INFO] Loss after iteration: 1.3394708633422852
[2025-06-09 00:14:24,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:14:35,854][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:14:35,858][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 00:14:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:39,556][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 00:14:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:42,809][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 00:14:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:46,165][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 00:14:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:49,504][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 00:14:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:52,955][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 00:14:52,962][VNodeRealSimulation][INFO] Training this round.
