[2025-05-27 00:40:27,326][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:41,539][Training][INFO] Loss after iteration: 1.4784220457077026
[2025-05-27 00:40:41,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:52,250][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-05-27 00:40:52,257][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,904][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,094][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,360][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,901][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,138][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,369][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,600][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:00,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:08,594][Training][INFO] Loss after iteration: 0.8585230708122253
[2025-05-27 00:42:08,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:19,217][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-27 00:42:19,221][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,214][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:37,468][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:44,706][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:52,404][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,060][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:07,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:15,348][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,015][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:30,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:38,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:38,755][Training][INFO] Loss after iteration: 0.7887496948242188
[2025-05-27 00:43:38,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:49,398][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-27 00:43:49,401][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:00,108][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:08,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:15,791][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:23,339][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,073][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:38,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:45,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:53,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:00,621][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:08,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:08,820][Training][INFO] Loss after iteration: 0.7211823463439941
[2025-05-27 00:45:08,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:19,364][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-27 00:45:19,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:29,741][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:37,437][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:37,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:44,993][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:52,535][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:00,157][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:07,927][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:15,616][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:23,046][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:30,709][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:38,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:38,831][Training][INFO] Loss after iteration: 0.5947135090827942
[2025-05-27 00:46:38,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:49,554][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-05-27 00:46:49,557][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:59,815][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:46:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:07,701][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:15,358][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:22,993][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:30,575][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:38,259][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:45,682][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:52,840][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:00,266][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:07,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:08,289][Training][INFO] Loss after iteration: 0.6661678552627563
[2025-05-27 00:48:08,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:18,981][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-27 00:48:18,985][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:29,186][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:37,125][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:44,715][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:52,212][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:59,775][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:48:59,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:07,432][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:15,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:22,670][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:30,258][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:37,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:38,172][Training][INFO] Loss after iteration: 0.5574573874473572
[2025-05-27 00:49:38,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:48,883][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-27 00:49:48,886][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:59,181][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:49:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:07,452][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:14,830][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:22,355][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:30,215][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:37,853][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:45,333][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:52,878][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:00,353][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:07,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:08,301][Training][INFO] Loss after iteration: 0.5012921690940857
[2025-05-27 00:51:08,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:19,054][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-27 00:51:19,057][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:29,512][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:29,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:37,375][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:44,904][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:52,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:00,064][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:07,615][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:07,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:15,319][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:22,807][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:30,348][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:37,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:38,393][Training][INFO] Loss after iteration: 0.5429211854934692
[2025-05-27 00:52:38,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:49,080][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-27 00:52:49,083][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:49,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:59,300][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:52:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,046][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:14,354][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:14,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:21,862][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:29,207][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:36,509][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:43,967][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:51,455][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:58,729][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:06,583][Training][INFO] Loss after iteration: 0.500542402267456
[2025-05-27 00:54:06,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:17,886][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-27 00:54:17,889][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:27,491][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:35,299][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,087][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:50,743][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:58,131][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:05,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:13,069][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:20,751][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:28,264][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:35,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:36,232][Training][INFO] Loss after iteration: 0.3422568738460541
[2025-05-27 00:55:36,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:46,898][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-27 00:55:46,901][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:57,054][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:04,720][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:12,231][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:19,643][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:27,010][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:34,477][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:41,959][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:41,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:49,291][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:49,293][VNodeRealSimulation][INFO] Training this round.
