[2025-05-27 00:40:27,146][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,285][Training][INFO] Loss after iteration: 1.3969223499298096
[2025-05-27 00:40:42,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:52,989][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-05-27 00:40:52,996][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,901][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,090][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,358][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,587][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,902][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,137][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,368][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,597][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:00,864][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,214][Training][INFO] Loss after iteration: 0.6879259347915649
[2025-05-27 00:42:09,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:19,806][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-27 00:42:19,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,210][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:37,464][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:44,707][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:52,409][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,069][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:07,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:15,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,018][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:30,442][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:38,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:39,456][Training][INFO] Loss after iteration: 0.38222619891166687
[2025-05-27 00:43:39,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:50,152][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-27 00:43:50,155][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:00,097][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:08,090][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:15,796][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:23,345][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,083][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:38,448][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:45,843][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:53,266][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:00,629][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:08,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:09,417][Training][INFO] Loss after iteration: 0.2836599051952362
[2025-05-27 00:45:09,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:20,099][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-27 00:45:20,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:29,736][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:37,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:45,002][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:45,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:52,542][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:00,165][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:07,926][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:15,618][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:23,044][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:30,714][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:38,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:39,419][Training][INFO] Loss after iteration: 0.3861684501171112
[2025-05-27 00:46:39,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:50,090][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-27 00:46:50,093][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:59,806][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:46:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:07,705][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:15,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:22,996][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:30,577][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:38,262][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:45,689][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:52,844][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:00,266][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:07,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:08,866][Training][INFO] Loss after iteration: 0.26583126187324524
[2025-05-27 00:48:08,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:19,551][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-27 00:48:19,554][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:29,182][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:37,132][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:44,722][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:44,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:52,215][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:59,781][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:48:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:07,437][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:15,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:22,673][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:30,261][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:37,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:38,757][Training][INFO] Loss after iteration: 0.24294163286685944
[2025-05-27 00:49:38,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:49,433][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-27 00:49:49,436][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:59,173][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:49:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:07,461][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:14,834][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:22,355][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:30,220][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:37,857][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:45,338][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:52,881][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:00,355][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:07,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:08,864][Training][INFO] Loss after iteration: 0.26932650804519653
[2025-05-27 00:51:08,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:19,548][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-27 00:51:19,551][VNodeRealSimulation][INFO] Starting training iteration: 71
