[2025-05-27 00:40:27,190][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:46:32,397][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,289][Training][INFO] Loss after iteration: 0.5613750219345093
[2025-05-27 00:46:40,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:50,992][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-27 00:46:50,994][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,873][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,388][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,981][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,591][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,132][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,512][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,883][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,275][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,520][Training][INFO] Loss after iteration: 0.6012170910835266
[2025-05-27 00:48:09,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,333][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-27 00:48:20,336][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,231][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,812][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,355][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,860][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,533][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,105][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,742][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,268][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,769][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,797][Training][INFO] Loss after iteration: 0.47572648525238037
[2025-05-27 00:49:39,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:51,130][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-27 00:49:51,133][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,405][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,840][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,186][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,803][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,382][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,917][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,950][Training][INFO] Loss after iteration: 0.48018181324005127
[2025-05-27 00:51:09,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,722][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-27 00:51:20,724][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,506][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,520][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,189][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,759][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,371][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,837][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,025][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,821][Training][INFO] Loss after iteration: 0.49096715450286865
[2025-05-27 00:52:39,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,593][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-27 00:52:50,595][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,007][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,414][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,851][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,228][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,553][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,987][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,351][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,093][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,702][Training][INFO] Loss after iteration: 0.38376471400260925
[2025-05-27 00:54:07,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,403][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-05-27 00:54:18,405][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,315][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,044][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,680][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,130][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,709][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,257][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,757][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,471][Training][INFO] Loss after iteration: 0.41852006316185
[2025-05-27 00:55:37,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,177][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-27 00:55:48,180][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,727][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,202][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,644][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,105][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,515][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,952][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,351][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,892][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,281][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:06,008][Training][INFO] Loss after iteration: 0.397066593170166
[2025-05-27 00:57:06,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:16,703][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-27 00:57:16,705][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,446][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,688][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,298][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,846][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,433][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,915][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,485][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,097][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,964][Training][INFO] Loss after iteration: 0.37419191002845764
[2025-05-27 00:58:35,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:46,716][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-27 00:58:46,719][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,558][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,624][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,146][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,550][VNodeRealSimulation][INFO] Starting training iteration: 126
